    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [2.17856750e-01 7.82143235e-01 6.93315805e-09 1.55882021e-17]
 [2.02408975e-11 4.35908774e-12 9.99978900e-01 2.11254137e-05]
 [3.81433961e-06 1.72853717e-07 1.96392762e-06 9.99994040e-01]
 [9.99463141e-01 3.24051683e-07 5.04623109e-04 3.19713326e-05]
 [5.61789761e-08 1.43086701e-14 3.45844668e-08 9.99999881e-01]
 [9.66072917e-01 3.38125469e-13 6.09941182e-08 3.39269862e-02]
 [4.67531197e-02 3.59858662e-01 5.93299389e-01 8.88087088e-05]
 [5.52996826e-05 2.64966278e-03 9.97294843e-01 1.84727966e-07]
 [9.70324636e-01 7.97184370e-03 1.02432514e-05 2.16932427e-02]
 [2.77011958e-03 4.53249700e-02 9.51711714e-01 1.93172324e-04]
 [9.78662283e-04 1.38954436e-02 9.85113740e-01 1.21538433e-05]
 [1.89581886e-01 6.76870055e-04 8.09235275e-01 5.06020966e-04]
 [2.42313013e-06 9.83226955e-01 1.67705882e-02 1.09718670e-08]
 [4.50917526e-07 4.91684432e-07 9.99999046e-01 1.19564905e-11]
 [1.03761941e-17 1.32375652e-19 1.30521946e-18 1.00000000e+00]
 [2.97539122e-03 1.36236974e-06 9.97023046e-01 1.86549713e-07]
 [6.85155968e-08 1.19884591e-09 7.27822993e-08 9.99999881e-01]
 [9.95518029e-01 1.63150602e-03 2.11085356e-03 7.39625888e-04]
 [9.95574474e-01 2.44301113e-08 2.18089146e-04 4.20739828e-03]
 [4.85438035e-12 3.41089731e-06 2.73382682e-07 9.99996305e-01]
 [1.91121639e-04 1.00471281e-01 8.99336874e-01 7.32690467e-07]
 [6.86857078e-08 1.69591676e-05 9.99982953e-01 4.89897836e-13]]
[378, 202, 229, 159, 35, 311, 397, 193, 372, 30, 206, 63, 36, 73, 43, 359, 338, 12, 345, 52, 86, 134, 260, 313, 182, 363, 389, 233, 183, 92, 344, 319, 258, 219, 164, 7, 135, 102, 93, 307, 136, 291, 90, 220, 197, 54, 15, 263, 204, 306, 323, 373, 166, 235, 114, 298, 386, 108, 199, 69, 151, 285, 68, 315, 145, 213, 49, 341, 320, 57, 139, 335, 130, 267, 48, 67, 367, 44, 254, 152]
[[3 2 2 1 0 3 3 1 3 0 2 0 0 0 0 3 3 0 3 0 0 1 2 3 1 3 3 2 1 0 3 3 2 2 1 0
  1 1 0 3 1 2 0 2 1 0 0 2 2 3 3 3 1 2 1 2 3 1 1 0 1 2 0 3 1 2 0 3 3 0 1 3
  1 2 0 0 3 0 2 1]]
Test loss:1.0546287059783936Test accuracy:0.7375
[[5.50531398e-10 2.53938168e-08 4.45791848e-08 9.99999881e-01]
 [4.26575720e-01 2.24951928e-05 5.73377490e-01 2.43449613e-05]
 [4.26575720e-01 2.24951928e-05 5.73377490e-01 2.43449613e-05]
 [5.22973365e-04 7.67492354e-01 2.31974840e-01 9.79037941e-06]
 [9.13757563e-01 2.99012684e-03 7.98250884e-02 3.42726079e-03]
 [3.27994553e-06 2.47683957e-11 9.21818082e-06 9.99987483e-01]
 [1.93847391e-08 7.07765139e-06 1.60356467e-05 9.99976873e-01]
 [1.03825241e-01 2.98931569e-01 5.72097719e-01 2.51455102e-02]
 [1.72190720e-10 6.27489727e-11 3.65781998e-05 9.99963403e-01]
 [9.99997854e-01 1.62167382e-12 2.13786188e-06 2.06406536e-08]
 [9.41753089e-01 8.26854940e-09 5.80139123e-02 2.33107668e-04]
 [9.23789263e-01 2.45250226e-06 5.49669899e-02 2.12413315e-02]
 [8.63330625e-03 3.02689578e-02 1.47239845e-02 9.46373761e-01]
 [2.09572659e-06 6.50490634e-11 8.96271110e-01 1.03726774e-01]
 [1.70109302e-01 5.75608313e-01 1.65864885e-01 8.84174705e-02]
 [7.16334283e-01 2.06726290e-05 1.06311068e-01 1.77334011e-01]
 [1.03135946e-07 1.81863736e-02 1.43823412e-03 9.80375350e-01]
 [1.36658564e-01 1.05285257e-01 4.68698859e-01 2.89357364e-01]
 [7.52125197e-05 2.29209185e-09 2.60812249e-05 9.99898672e-01]
 [1.92458600e-01 4.84686416e-06 8.07535827e-01 6.71186342e-07]
 [5.40621132e-02 8.39739859e-01 1.04960352e-01 1.23769883e-03]
 [4.15394567e-07 9.98491883e-01 9.72129101e-07 1.50685245e-03]
 [7.30678113e-03 5.72296540e-06 9.92677450e-01 1.00930692e-05]
 [3.81814858e-11 1.89070579e-10 1.21875443e-09 1.00000000e+00]
 [2.79485551e-03 1.68097243e-02 9.80395019e-01 3.60501701e-07]
 [3.64343281e-16 6.32762495e-15 6.04310981e-13 1.00000000e+00]
 [7.95776783e-18 5.82561309e-15 1.35644670e-19 1.00000000e+00]
 [5.77288301e-06 6.01134743e-05 9.99934077e-01 2.04590910e-11]
 [4.15171189e-06 9.91956711e-01 8.02225061e-03 1.69497052e-05]
 [9.89721239e-01 1.97949885e-05 6.42379932e-03 3.83520941e-03]
 [4.58892639e-04 1.23341772e-06 1.04013056e-01 8.95526767e-01]
 [9.95988667e-01 4.65786871e-12 4.01091855e-03 3.97099058e-07]
 [2.52833934e-06 1.71080086e-04 5.56783698e-06 9.99820888e-01]
 [3.60449945e-07 1.75725058e-01 1.65471397e-02 8.07727456e-01]
 [1.62318946e-04 9.99476612e-01 3.59447964e-04 1.61874664e-06]
 [9.79873717e-01 1.15788898e-04 1.25509258e-02 7.45960232e-03]
 [7.11576715e-02 3.02631140e-01 1.63009956e-01 4.63201255e-01]
 [4.54576075e-05 9.87969160e-01 1.19852033e-02 2.88170611e-07]
 [9.72691476e-01 2.80837948e-03 2.05942877e-02 3.90578480e-03]
 [6.22215566e-07 1.99183994e-08 4.35828588e-06 9.99994993e-01]
 [3.57075442e-06 9.98397648e-01 1.39808417e-05 1.58482406e-03]
 [6.31776929e-01 2.20651940e-01 1.22761905e-01 2.48092227e-02]
 [9.84900832e-01 2.20272477e-06 9.05023981e-03 6.04669843e-03]
 [3.26215260e-04 1.03353213e-05 9.99663472e-01 1.74162054e-08]
 [2.26404950e-07 9.96221900e-01 3.77715519e-03 7.14667522e-07]
 [9.99999404e-01 6.06145620e-11 5.32405920e-07 9.00144315e-08]
 [8.73731077e-02 3.68838082e-03 9.05579448e-01 3.35906167e-03]
 [4.76213281e-05 8.66936261e-06 9.99939561e-01 4.21134337e-06]
 [2.36159483e-08 1.25873298e-10 9.99981523e-01 1.84274722e-05]
 [1.18544523e-11 1.01790354e-09 3.73869879e-10 1.00000000e+00]
 [5.12347499e-12 2.23434693e-09 2.63595266e-05 9.99973655e-01]
 [3.22454008e-10 7.24500890e-14 5.27009334e-08 1.00000000e+00]
 [6.62236446e-11 9.99999046e-01 1.20967325e-08 9.60258944e-07]
 [5.15711577e-07 1.07228352e-05 9.99988794e-01 9.18199128e-10]
 [1.27012740e-04 9.94615495e-01 5.22774644e-03 2.98152499e-05]
 [5.69783330e-01 2.95614712e-02 4.00245875e-01 4.09364206e-04]
 [3.30276800e-12 1.43474538e-10 8.56297977e-10 1.00000000e+00]
 [8.62156507e-03 8.19590211e-01 1.71706662e-01 8.15702151e-05]
 [2.34006322e-03 9.53471422e-01 4.39872965e-02 2.01163435e-04]
 [4.02988344e-01 4.23047004e-06 5.93117058e-01 3.89038888e-03]
 [1.20980674e-02 3.08334157e-02 9.55425024e-01 1.64353510e-03]
 [9.56557869e-06 1.12809839e-05 9.99979138e-01 3.08546753e-08]
 [9.99999762e-01 2.54650762e-11 6.13702511e-08 7.96752602e-08]
 [1.27317353e-05 1.74181650e-06 4.07929911e-05 9.99944687e-01]
 [1.22015487e-09 9.99733150e-01 2.66806310e-04 1.68113246e-09]
 [9.41645612e-06 4.38971853e-07 9.99990106e-01 3.13796933e-10]
 [9.97157812e-01 2.58345739e-03 2.58631422e-04 1.64923520e-07]
 [1.64002785e-03 2.78974586e-11 2.66159605e-05 9.98333395e-01]
 [7.99302508e-17 5.75780978e-05 1.21590092e-05 9.99930263e-01]
 [9.93078887e-01 1.05961021e-07 2.55163899e-03 4.36929893e-03]
 [3.91607415e-07 9.99845505e-01 1.51441083e-04 2.61164109e-06]
 [7.99302508e-17 5.75780978e-05 1.21590092e-05 9.99930263e-01]
 [5.55610401e-04 9.99127924e-01 2.45356961e-04 7.11240282e-05]
 [1.17453836e-01 5.64792812e-01 2.54127413e-01 6.36259466e-02]
 [9.99949574e-01 1.26916810e-09 4.61156706e-05 4.27038458e-06]
 [9.94468927e-01 1.07304321e-09 5.52975805e-03 1.26491182e-06]
 [1.72360381e-03 1.67845295e-12 8.69643024e-09 9.98276353e-01]
 [9.99845743e-01 5.92317122e-07 3.58520083e-06 1.50066699e-04]
 [8.59493732e-01 7.24974379e-05 5.28074019e-02 8.76263678e-02]
 [3.65091109e-05 9.97147024e-01 2.24028039e-03 5.76132967e-04]]
[352, 299, 325, 213, 190, 106, 235, 376, 65, 127, 277, 96, 52, 337, 185, 259, 71, 312, 158, 317, 272, 15, 382, 151, 324, 136, 157, 64, 241, 164, 329, 196, 318, 393, 320, 250, 399, 336, 19, 197, 180, 364, 389, 85, 144, 252, 229, 378, 348, 28, 394, 297, 313, 395, 67, 341, 222, 204, 114, 339, 174, 183, 212, 199, 171, 398, 155, 248, 246, 116, 35, 86, 397, 388, 371, 225, 391, 126, 118, 165]
[[3 2 3 2 1 1 2 3 0 1 2 0 0 3 1 2 0 3 1 3 2 0 3 1 3 1 1 0 2 1 3 1 3 3 3 2
  3 3 0 1 1 3 3 0 1 2 2 3 3 0 3 2 3 3 0 3 2 2 1 3 1 1 2 1 1 3 1 2 2 1 0 0
  3 3 3 2 3 1 1 1]]
Test loss:1.1332175254821777Test accuracy:0.8125
[[3.0327987e-05 1.0735037e-07 3.7443242e-05 9.9993217e-01]
 [9.9760455e-01 1.0328189e-05 2.3185546e-03 6.6654975e-05]
 [2.9391583e-11 1.2911562e-13 4.3004628e-12 1.0000000e+00]
 [2.2076554e-05 2.3874750e-07 9.9997771e-01 5.9798113e-09]
 [4.3023093e-08 1.0000000e+00 5.0404736e-08 3.2808273e-14]
 [9.0860516e-02 5.7925248e-01 3.2767674e-01 2.2102515e-03]
 [2.8113916e-06 6.4935281e-05 9.9993217e-01 7.5581426e-08]
 [1.2510091e-02 7.3555395e-07 8.5420299e-01 1.3328624e-01]
 [1.5374159e-02 1.2501647e-05 9.8453659e-01 7.6754644e-05]
 [1.9283255e-04 9.9862826e-01 1.1788601e-03 1.5074621e-08]
 [1.5825246e-03 2.6587385e-03 9.9575377e-01 5.0182816e-06]
 [2.0076460e-03 2.8987533e-01 7.0782465e-01 2.9242240e-04]
 [9.9510491e-01 1.3316087e-06 4.8938403e-03 5.8136735e-11]
 [9.5447284e-01 1.0786608e-02 6.4769378e-03 2.8263560e-02]
 [4.0324817e-06 9.9962878e-01 3.6713993e-04 2.4698219e-09]
 [1.8719792e-09 3.4866953e-12 1.0000000e+00 3.6171214e-12]
 [9.9443650e-01 1.8824379e-05 5.1370244e-03 4.0758107e-04]
 [2.1419488e-05 1.4035130e-08 4.4244462e-06 9.9997413e-01]
 [3.8265625e-07 9.9908292e-01 9.1669365e-04 4.4282619e-10]
 [4.5322834e-09 3.3187426e-13 4.1363601e-09 1.0000000e+00]
 [9.0867317e-01 5.1406393e-04 9.0625167e-02 1.8764973e-04]
 [8.2959607e-03 2.8959226e-03 9.8880261e-01 5.5120786e-06]
 [2.6273970e-08 8.4341865e-12 6.9961192e-09 1.0000000e+00]
 [5.6255814e-02 3.9264119e-01 5.5077153e-01 3.3147179e-04]
 [1.3973303e-09 7.3807943e-17 1.2662223e-08 1.0000000e+00]
 [8.6118011e-09 9.9999893e-01 1.0756265e-06 4.2499657e-09]
 [7.1287048e-03 1.0513406e-02 9.7700435e-01 5.3535313e-03]
 [9.9064165e-01 3.0747166e-13 4.9972928e-09 9.3582990e-03]
 [5.4948258e-01 4.5023546e-01 2.6645526e-04 1.5453070e-05]
 [5.9202622e-04 9.9876428e-01 6.4371823e-04 3.8682972e-09]
 [1.0119126e-08 3.5075423e-10 2.6029142e-07 9.9999976e-01]
 [4.5731231e-05 9.9439490e-01 5.5526691e-03 6.6295415e-06]
 [1.2381483e-03 7.9045657e-07 1.8944380e-05 9.9874216e-01]
 [2.2305584e-02 9.3780503e-09 5.3362399e-02 9.2433202e-01]
 [1.4842029e-11 6.7573601e-06 1.4793097e-05 9.9997842e-01]
 [1.2503060e-03 3.6442284e-02 9.6228898e-01 1.8504072e-05]
 [2.1175222e-06 1.1233698e-11 9.9999785e-01 4.6594502e-09]
 [3.0950312e-06 6.7912686e-01 3.2074296e-01 1.2707885e-04]
 [9.7783136e-01 1.9416939e-03 1.6926916e-02 3.3001476e-03]
 [4.2325810e-06 9.9932611e-01 6.6966953e-04 5.1027939e-08]
 [9.4487801e-02 8.9553261e-01 9.9308658e-03 4.8686845e-05]
 [6.5740316e-11 1.2074542e-16 5.0231668e-09 1.0000000e+00]
 [1.0934558e-13 5.1591359e-13 3.3471463e-09 1.0000000e+00]
 [9.9918145e-01 2.6450709e-05 7.2433351e-04 6.7720204e-05]
 [4.2247866e-05 9.9914587e-01 8.1048522e-04 1.3420007e-06]
 [1.0775567e-04 1.4979012e-01 6.4389104e-01 2.0621113e-01]
 [4.6506636e-03 2.4341393e-06 9.9534482e-01 1.9870467e-06]
 [1.4405943e-10 5.2002392e-11 1.0292920e-08 1.0000000e+00]
 [1.7242906e-08 6.6641854e-07 3.8869698e-07 9.9999893e-01]
 [5.1554984e-01 1.7596878e-03 3.8959751e-01 9.3092948e-02]
 [1.5985737e-02 6.2197010e-08 3.5321247e-02 9.4869298e-01]
 [3.3189757e-05 1.8006064e-04 9.9978679e-01 3.2286951e-14]
 [9.1889780e-14 1.2476847e-17 1.9341861e-12 1.0000000e+00]
 [2.9133567e-01 2.4955614e-06 6.1491742e-03 7.0251262e-01]
 [9.9976379e-01 2.6092404e-11 2.3567953e-04 5.5134785e-07]
 [1.6578230e-04 2.5418332e-14 1.1833099e-06 9.9983299e-01]
 [2.4919031e-04 4.6732877e-03 9.9507684e-01 7.0748081e-07]
 [1.4381724e-06 4.0043496e-11 9.9999857e-01 4.7491416e-13]
 [1.7284868e-04 9.9829775e-01 1.5166296e-03 1.2903853e-05]
 [1.7510856e-05 1.4134446e-02 1.5501993e-03 9.8429793e-01]
 [2.8899056e-03 9.9390513e-01 3.1575621e-03 4.7367808e-05]
 [4.7576873e-04 8.1147587e-01 1.8804157e-01 6.8708555e-06]
 [5.5730652e-05 2.2600847e-03 9.9768412e-01 1.7046959e-08]
 [1.6998446e-02 9.5424645e-02 8.8754004e-01 3.6846690e-05]
 [4.2337546e-05 9.9991357e-01 4.4070959e-05 1.3567704e-10]
 [6.7151472e-05 7.6470346e-13 7.3866868e-06 9.9992549e-01]
 [7.7811592e-07 9.9041104e-01 9.5881242e-03 3.3793864e-11]
 [1.4387659e-06 1.8710176e-07 9.9999833e-01 7.8562339e-09]
 [7.0573457e-02 4.6412083e-06 9.2942172e-01 2.5012679e-07]
 [6.7239657e-06 9.9990606e-01 8.7213848e-05 5.9758145e-09]
 [9.9313533e-01 9.7687356e-04 5.6672418e-03 2.2052335e-04]
 [2.8112158e-02 6.4038241e-01 3.3150521e-01 2.2289731e-07]
 [8.0732229e-07 3.2365595e-06 1.5202904e-06 9.9999440e-01]
 [9.8453218e-01 1.5070245e-02 3.9666312e-04 8.5764378e-07]
 [2.4133378e-06 1.9800391e-08 4.9306192e-02 9.5069140e-01]
 [2.0488808e-03 6.9041987e-04 9.9726057e-01 1.0170425e-07]
 [2.3839902e-06 2.9318662e-06 8.9216919e-04 9.9910259e-01]
 [7.6388154e-08 9.9999964e-01 2.2830642e-07 6.0540765e-14]
 [1.9064847e-09 9.9999809e-01 1.9151178e-06 2.5834345e-11]
 [3.7965725e-07 9.9998438e-01 1.5283178e-05 2.8291099e-08]]
train size:320 test size:80
test_loss_ave: 1.5129952321527527 test_acc_ave: 0.78625
"model.add(Conv2D(16, kernel_size=(5, 5), strides=(1, 1),
                 activation='relu',
                 input_shape=input_shape))
model.add(MaxPooling2D(pool_size=(2, 2), strides=(2, 2)))
model.add(Conv2D(64, (5, 5), activation='relu'))    model.add(MaxPooling2D(pool_size=(2, 2), strides=(2, 2)))
model.add(Conv2D(128, (5, 5), activation='relu'))
model.add(MaxPooling2D(pool_size=(2, 2)))          model.add(Conv2D(256, (5, 5), activation='relu'))
model.add(MaxPooling2D(pool_size=(2, 2)))
model.add(Flatten())
model.add(Dense(1000, activation='relu'))"	
[307, 247, 27, 101, 18, 219, 178, 237, 121, 380, 364, 242, 256, 351, 238, 220, 152, 188, 194, 88, 375, 330, 374, 399, 12, 258, 137, 240, 66, 361, 210, 41, 135, 299, 134, 141, 8, 29, 318, 339, 83, 355, 317, 9, 48, 95, 136, 359, 377, 87, 309, 312, 331, 72, 91, 150, 305, 15, 81, 221, 44, 257, 371, 263, 187, 193, 303, 232, 179, 14, 215, 36, 160, 334, 391, 189, 165, 293, 292, 298]
[[3 2 0 1 0 2 1 2 1 3 3 2 2 3 2 2 1 1 1 0 3 3 3 3 0 2 1 2 0 3 2 0 1 2 1 1
  0 0 3 3 0 3 3 0 0 0 1 3 3 0 3 3 3 0 0 1 3 0 0 2 0 2 3 2 1 1 3 2 1 0 2 0
  1 3 3 1 1 2 2 2]]
Test loss:11.48414306640625Test accuracy:0.2875
[[0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.9946594e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.7835697e-27 0.0000000e+00 6.7485158e-34 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]]
[73, 289, 145, 305, 346, 324, 309, 364, 239, 70, 209, 108, 12, 200, 360, 345, 400, 90, 100, 341, 58, 8, 180, 173, 314, 298, 370, 163, 201, 351, 242, 354, 146, 234, 194, 188, 36, 149, 23, 151, 299, 197, 288, 310, 150, 218, 320, 20, 384, 389, 5, 168, 29, 134, 278, 295, 399, 321, 344, 152, 237, 68, 115, 248, 207, 335, 211, 48, 377, 13, 386, 117, 362, 343, 57, 383, 64, 198, 250, 113]
[[0 2 1 3 3 3 3 3 2 0 2 1 0 1 3 3 3 0 0 3 0 0 1 1 3 2 3 1 2 3 2 3 1 2 1 1
  0 1 0 1 2 1 2 3 1 2 3 0 3 3 0 1 0 1 2 2 3 3 3 1 2 0 1 2 2 3 2 0 3 0 3 1
  3 3 0 3 0 1 2 1]]
Test loss:12.693000411987304Test accuracy:0.2125
[[0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]]
[203, 266, 18, 398, 228, 185, 292, 22, 23, 121, 384, 189, 165, 393, 56, 295, 365, 131, 110, 326, 176, 320, 91, 327, 208, 296, 73, 226, 198, 319, 397, 253, 175, 147, 274, 381, 40, 358, 64, 186, 149, 241, 246, 244, 209, 79, 129, 363, 356, 302, 111, 272, 211, 325, 392, 343, 113, 257, 387, 14, 260, 55, 180, 169, 83, 303, 250, 108, 142, 75, 234, 236, 69, 194, 51, 221, 42, 43, 330, 2]
[[2 2 0 3 2 1 2 0 0 1 3 1 1 3 0 2 3 1 1 3 1 3 0 3 2 2 0 2 1 3 3 2 1 1 2 3
  0 3 0 1 1 2 2 2 2 0 1 3 3 3 1 2 2 3 3 3 1 2 3 0 2 0 1 1 0 3 2 1 1 0 2 2
  0 1 0 2 0 0 3 0]]
