    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [4.57539456e-03 9.88244772e-01 7.17260130e-03 7.18709271e-06]
 [9.99569476e-01 8.15521251e-09 1.91438012e-05 4.11284214e-04]
 [9.99796450e-01 5.75107019e-12 2.03558535e-04 5.03577180e-10]
 [1.26171559e-02 1.57151426e-05 9.86973107e-01 3.93988448e-04]
 [1.09633049e-11 3.65647332e-19 1.11205793e-12 1.00000000e+00]
 [1.18533144e-07 1.43080198e-12 9.96412218e-01 3.58768925e-03]
 [2.34614596e-01 8.64655760e-08 7.65355229e-01 2.99776839e-05]
 [9.85126376e-01 2.60018075e-14 1.29138084e-06 1.48723042e-02]
 [1.97843764e-09 9.64282387e-12 9.80236781e-10 1.00000000e+00]
 [1.00000000e+00 3.44807760e-13 1.76975412e-08 2.81220025e-09]
 [2.08770810e-03 6.38688746e-08 1.05970146e-04 9.97806251e-01]
 [7.89061964e-01 1.89878643e-02 1.91428587e-01 5.21553215e-04]
 [2.58744876e-06 2.45305806e-01 7.54691601e-01 7.64150965e-10]
 [3.02269286e-03 3.25225353e-01 6.71320200e-01 4.31653811e-04]
 [2.72818306e-05 9.90603149e-01 9.36951768e-03 2.01589820e-08]
 [9.99075770e-01 3.26482725e-04 5.84718306e-04 1.29526752e-05]
 [3.47437845e-13 9.99298215e-01 7.01745914e-04 2.70230937e-14]
 [7.96035633e-12 9.99999762e-01 2.23525575e-07 9.36550354e-16]
 [7.63438766e-06 9.99884248e-01 1.08126864e-04 2.94268970e-10]
 [1.28898650e-01 4.81051247e-05 8.71049821e-01 3.41072018e-06]
 [6.34622350e-02 6.04549277e-05 1.73008582e-03 9.34747279e-01]
 [4.84909368e-04 9.99515057e-01 3.05812689e-12 1.30353050e-20]]
[262, 153, 392, 246, 40, 239, 75, 260, 334, 328, 234, 329, 41, 357, 223, 12, 39, 338, 323, 282, 27, 109, 45, 135, 122, 283, 296, 104, 213, 326, 131, 397, 26, 242, 240, 169, 86, 209, 359, 207, 178, 124, 138, 134, 79, 83, 113, 21, 61, 300, 193, 18, 8, 53, 265, 36, 1, 48, 388, 227, 38, 10, 96, 241, 206, 162, 261, 128, 228, 80, 312, 13, 277, 384, 361, 77, 217, 73, 93, 116]
[[2 1 3 2 0 2 0 2 3 3 2 3 0 3 2 0 0 3 3 2 0 1 0 1 1 2 2 1 2 3 1 3 0 2 2 1
  0 2 3 2 1 1 1 1 0 0 1 0 0 2 1 0 0 0 2 0 0 0 3 2 0 0 0 2 2 1 2 1 2 0 3 0
  2 3 3 0 2 0 0 1]]
Test loss:1.629117488861084Test accuracy:0.7375
[[1.72582261e-07 6.87961927e-12 9.99999642e-01 2.57989115e-07]
 [1.41869774e-02 9.06009197e-01 2.11067479e-02 5.86971305e-02]
 [8.92759645e-24 6.08881772e-22 1.47774265e-20 1.00000000e+00]
 [5.24746239e-01 1.06937705e-06 4.75252688e-01 1.85797155e-08]
 [9.53143060e-01 4.18961681e-02 4.96055232e-03 2.46808895e-07]
 [9.88387001e-06 8.26005817e-07 9.99869585e-01 1.19663346e-04]
 [9.99648809e-01 8.23716917e-09 3.48646572e-04 2.50252128e-06]
 [2.96371691e-02 4.50375010e-05 9.70259428e-01 5.82715184e-05]
 [8.82374465e-01 8.61113767e-06 2.63449183e-04 1.17353410e-01]
 [2.85219741e-08 4.25510144e-18 8.34167568e-10 1.00000000e+00]
 [2.96907187e-01 3.45238514e-04 7.02618122e-01 1.29373046e-04]
 [1.50827628e-10 2.08527376e-10 2.15335412e-08 1.00000000e+00]
 [9.94352460e-01 5.96125074e-06 5.63789112e-03 3.69039617e-06]
 [2.29235676e-11 1.97437637e-14 4.55013041e-11 1.00000000e+00]
 [6.71620437e-05 4.86539932e-07 9.99932289e-01 3.02756070e-10]
 [4.72091167e-04 1.93220843e-02 4.06243145e-01 5.73962688e-01]
 [9.99999523e-01 8.83525631e-12 5.08433516e-07 5.67754004e-12]
 [1.36902800e-08 8.55930448e-01 4.65973892e-04 1.43603593e-01]
 [1.31943432e-14 2.34032542e-12 7.50234808e-09 1.00000000e+00]
 [4.52259032e-04 9.56302285e-01 4.32454608e-02 4.61478222e-19]
 [9.99969721e-01 1.01916166e-11 3.01380205e-05 1.71540051e-07]
 [5.31986821e-03 8.55738006e-04 9.93823051e-01 1.32105254e-06]
 [9.99702513e-01 1.43166650e-11 5.45410003e-05 2.42851602e-04]
 [2.06502918e-02 1.50635415e-05 1.82767108e-04 9.79151905e-01]
 [6.59551122e-04 9.86327767e-01 1.30123515e-02 2.97302961e-07]
 [5.55183169e-06 1.60615161e-06 9.99992847e-01 1.81638819e-11]
 [7.37792277e-07 9.99992013e-01 7.31231285e-06 1.64756973e-08]
 [6.60977548e-07 9.99046385e-01 9.52868024e-04 2.53868093e-10]
 [6.01583423e-08 2.76517299e-11 9.99999881e-01 9.87114155e-15]
 [1.42696690e-18 3.06088163e-13 7.41091270e-13 1.00000000e+00]
 [1.33173660e-06 9.99992609e-01 6.03305034e-06 5.16824756e-13]
 [5.08660544e-11 1.18715650e-06 3.67047210e-06 9.99995112e-01]
 [9.99773920e-01 2.83445240e-10 2.16445580e-04 9.64318315e-06]
 [9.84719992e-01 1.11693528e-03 1.40178334e-02 1.45158323e-04]
 [6.30108118e-11 3.11556025e-09 1.00000000e+00 5.67323345e-16]
 [1.50857656e-03 8.74555588e-01 1.23935603e-01 2.10988262e-07]
 [6.76459695e-06 9.99280035e-01 7.01744517e-04 1.14561290e-05]
 [9.45995033e-01 8.05157561e-06 5.39895929e-02 7.29848762e-06]
 [6.07664930e-04 3.37143681e-11 5.08774865e-05 9.99341428e-01]
 [8.23863898e-04 8.97582054e-01 1.01593956e-01 1.47054109e-07]
 [1.04477693e-09 1.00000000e+00 2.68383493e-09 2.99757836e-08]
 [1.45177546e-05 9.94364858e-01 5.62072033e-03 1.81828010e-08]
 [7.33015497e-07 9.99219775e-01 7.79543479e-04 1.01129061e-09]
 [4.35321454e-05 9.99893546e-01 6.29183705e-05 2.62284150e-08]
 [9.99818742e-01 3.73348054e-11 2.25079693e-05 1.58705414e-04]
 [9.89094555e-01 2.63990299e-03 8.23995844e-03 2.55278683e-05]
 [5.79983370e-12 1.00000000e+00 3.00225302e-08 9.02760736e-14]
 [9.92835581e-01 6.88548718e-10 6.42908679e-04 6.52144663e-03]
 [9.99789894e-01 4.01017314e-06 2.05531658e-04 5.73365412e-07]
 [4.76058660e-04 6.10335458e-13 3.90997520e-05 9.99484777e-01]
 [2.48079877e-02 4.44553405e-01 5.19801199e-01 1.08374385e-02]
 [9.99337614e-01 1.80358279e-06 5.16222208e-04 1.44443577e-04]
 [9.69347477e-01 1.21708854e-05 3.04454546e-02 1.94961060e-04]
 [3.31131072e-04 2.03922158e-03 8.22175562e-01 1.75453991e-01]
 [2.82677506e-12 1.20656529e-09 1.00000000e+00 3.35405766e-11]
 [4.75408472e-02 1.59515266e-03 2.93857325e-02 9.21478212e-01]
 [9.99916911e-01 1.50329683e-07 1.04634546e-05 7.24515921e-05]
 [9.99978900e-01 1.54848773e-11 1.86910347e-05 2.35888547e-06]
 [9.96532440e-01 3.46274973e-08 3.46383848e-03 3.65815663e-06]
 [4.31204608e-05 3.80475917e-08 9.99956846e-01 2.86598532e-08]
 [9.99766886e-01 9.43894962e-10 2.32770399e-04 3.51268881e-07]
 [9.99756515e-01 2.33268861e-06 2.17643969e-06 2.38933266e-04]
 [1.75968627e-04 2.03732779e-04 9.99568760e-01 5.14600579e-05]
 [1.02190666e-06 4.95305061e-01 5.04692733e-01 1.21668461e-06]
 [9.99097943e-01 1.00325626e-09 8.97163176e-04 4.88275737e-06]
 [8.76785361e-06 9.96262133e-01 3.72902211e-03 3.27721017e-10]
 [2.39609377e-04 8.42675263e-09 9.99725044e-01 3.52258903e-05]
 [1.50857726e-03 8.74555588e-01 1.23935603e-01 2.10988460e-07]
 [2.61629291e-04 2.92314589e-01 7.07416177e-01 7.64414563e-06]
 [9.99675035e-01 6.74971716e-07 2.96505343e-04 2.77772888e-05]
 [5.12351880e-06 1.07334879e-08 4.23159963e-06 9.99990582e-01]
 [9.95545268e-01 2.02468371e-07 4.33565443e-03 1.18746066e-04]
 [8.22260699e-05 1.87346004e-02 9.81183171e-01 5.15649816e-08]
 [1.37797292e-06 3.94641518e-07 2.92613635e-07 9.99997973e-01]
 [1.00548916e-13 4.85529927e-09 1.00199691e-06 9.99999046e-01]
 [9.78200138e-01 1.86926045e-04 2.14244090e-02 1.88505161e-04]
 [4.26000118e-01 8.74796533e-05 8.72726261e-04 5.73039651e-01]
 [1.64516214e-02 2.99663933e-10 5.26403124e-03 9.78284299e-01]
 [9.75159049e-01 4.51566698e-03 2.01005843e-02 2.24653370e-04]
 [2.97894871e-06 9.99694705e-01 3.02305416e-04 6.93345326e-10]]
[149, 138, 393, 306, 281, 374, 165, 117, 14, 380, 79, 70, 269, 5, 127, 276, 90, 11, 105, 157, 140, 325, 83, 115, 243, 386, 376, 176, 379, 252, 206, 114, 92, 275, 225, 339, 41, 153, 230, 360, 107, 111, 6, 36, 190, 9, 283, 218, 222, 377, 48, 350, 362, 104, 23, 152, 351, 58, 203, 56, 347, 365, 116, 191, 19, 94, 59, 32, 15, 160, 62, 167, 154, 87, 192, 266, 330, 209, 335, 224]
[[1 1 3 3 2 3 1 1 0 3 0 0 2 0 1 2 0 0 1 1 1 3 0 1 2 3 3 1 3 2 2 1 0 2 2 3
  0 1 2 3 1 1 0 0 1 0 2 2 2 3 0 3 3 1 0 1 3 0 2 0 3 3 1 1 0 0 0 0 0 1 0 1
  1 0 1 2 3 2 3 2]]
Test loss:2.20847806930542Test accuracy:0.75
[[6.84809718e-12 2.32664432e-04 9.99767363e-01 8.13843649e-18]
 [3.36601738e-06 9.99390483e-01 6.06113521e-04 6.54222099e-09]
 [1.27155276e-04 6.59721138e-13 9.10621111e-07 9.99871969e-01]
 [1.86496977e-12 2.26311703e-09 3.95478716e-09 1.00000000e+00]
 [2.50581884e-08 9.99998569e-01 1.39061035e-06 8.90780071e-13]
 [6.69320871e-05 5.82956572e-10 2.10374922e-01 7.89558172e-01]
 [4.38391271e-06 9.95907903e-01 4.08445811e-03 3.25042697e-06]
 [3.87539707e-08 9.99997854e-01 2.19035337e-06 8.80701845e-10]
 [6.25694738e-05 5.85557401e-01 1.23176485e-01 2.91203588e-01]
 [5.47397349e-06 1.71761882e-09 3.66064046e-06 9.99990821e-01]
 [9.99770105e-01 2.78169737e-10 1.95522502e-04 3.43285392e-05]
 [2.72052908e-10 9.98959064e-01 1.04087859e-03 2.87339652e-10]
 [5.92659868e-04 2.43771547e-06 9.99403834e-01 1.12406269e-06]
 [9.90179181e-01 2.24237301e-05 9.70384851e-03 9.45218490e-05]
 [2.35685693e-05 9.99579728e-01 3.96687974e-04 1.84193372e-08]
 [9.69152316e-05 1.64675530e-05 9.99886155e-01 4.77635922e-07]
 [9.91379499e-01 3.23985567e-08 5.46217384e-03 3.15837981e-03]
 [9.99817193e-01 2.03299901e-13 2.22422912e-07 1.82563497e-04]
 [1.12860635e-05 6.35059405e-05 9.99920011e-01 5.30210082e-06]
 [1.47860759e-04 1.56594440e-02 9.83795404e-01 3.97314696e-04]
 [4.93067855e-05 9.99569118e-01 8.60521977e-05 2.95554171e-04]
 [3.49747358e-15 2.40011353e-13 5.25814676e-15 1.00000000e+00]
 [9.84697819e-01 2.56110434e-06 1.52376890e-02 6.20369829e-05]
 [5.28926492e-01 2.72860401e-03 4.60549474e-01 7.79545540e-03]
 [1.98378075e-06 4.29734391e-05 9.99954700e-01 3.09195912e-07]
 [5.45750619e-13 4.33381765e-13 4.49310728e-11 1.00000000e+00]
 [1.69873150e-04 1.16051568e-09 5.07139339e-06 9.99825060e-01]
 [1.36345506e-07 1.87465549e-03 9.98125255e-01 3.24475724e-11]
 [1.02999163e-11 1.87574178e-10 9.05098774e-10 1.00000000e+00]
 [5.18278466e-05 6.56483844e-02 1.60986677e-01 7.73313105e-01]
 [9.90625143e-01 4.11416901e-09 7.89738633e-03 1.47739658e-03]
 [3.20239109e-04 9.98360455e-01 1.24903035e-03 7.02590987e-05]
 [9.92851675e-01 1.92757845e-08 5.20727504e-03 1.94109592e-03]
 [3.71185946e-04 2.68575341e-01 7.31051803e-01 1.65987592e-06]
 [5.28489277e-02 3.65614528e-06 9.46693361e-01 4.54097375e-04]
 [6.11251608e-07 5.82082337e-03 4.87903599e-04 9.93690610e-01]
 [6.65453196e-01 7.67021702e-05 3.33291173e-01 1.17891014e-03]
 [2.60722488e-02 6.29111052e-01 2.05878288e-01 1.38938397e-01]
 [1.10233059e-05 1.08603891e-02 9.89128411e-01 2.63372499e-07]
 [6.58894166e-08 8.20153570e-13 4.09373513e-08 9.99999881e-01]
 [8.60540458e-05 9.99910951e-01 7.05843604e-07 2.29434545e-06]
 [2.26590123e-06 9.99997735e-01 3.99390832e-09 3.59142473e-11]
 [9.99999762e-01 1.61851348e-11 9.78912809e-08 6.21020746e-08]
 [1.74036920e-02 3.17676440e-02 1.55348396e-02 9.35293794e-01]
 [3.69291837e-12 1.00000000e+00 4.50370366e-11 1.01864627e-15]
 [9.99639869e-01 3.95238990e-13 2.64842292e-05 3.33665113e-04]
 [9.57275988e-05 7.80669798e-05 9.99826014e-01 2.33596424e-07]
 [3.46716320e-07 1.84114447e-06 9.99997854e-01 3.33424888e-09]
 [6.60825113e-04 1.53050281e-03 9.97806728e-01 1.87363173e-06]
 [6.11245383e-08 4.43682469e-09 8.44538499e-06 9.99991536e-01]
 [9.97914493e-01 2.31362218e-08 2.06868630e-03 1.67429571e-05]
 [9.48605430e-11 9.32652133e-12 3.89774220e-11 1.00000000e+00]
 [9.38049880e-07 1.31711886e-07 9.99525666e-01 4.73289780e-04]
 [1.02912374e-07 9.98751402e-01 1.24848983e-03 3.61413149e-10]
 [3.81227670e-04 2.13803113e-01 7.85540938e-01 2.74773571e-04]
 [5.85579037e-05 9.99013782e-01 8.53172736e-04 7.44132049e-05]
 [4.68341824e-07 3.92940638e-05 1.94230626e-04 9.99766052e-01]
 [2.17308944e-08 2.82200781e-05 9.99971747e-01 2.32809377e-14]
 [9.78413876e-03 1.14600714e-02 9.65744674e-01 1.30111268e-02]
 [3.57837081e-01 9.06766334e-04 6.39990211e-01 1.26584177e-03]
 [6.20115995e-02 3.18451789e-08 5.29222307e-04 9.37459171e-01]
 [1.71771250e-03 5.02608471e-21 5.05070485e-10 9.98282313e-01]
 [6.75608334e-08 9.99980211e-01 1.96761339e-05 1.55596691e-09]
 [1.48295054e-09 9.51392651e-01 4.02915701e-02 8.31579696e-03]
 [9.53816831e-01 1.00845346e-05 4.58980501e-02 2.75036960e-04]
 [1.11747111e-16 1.00000000e+00 2.77059761e-13 4.92954835e-26]
 [9.99026418e-01 1.15595732e-07 9.73353919e-04 1.75871207e-07]
 [8.51250827e-01 1.65427494e-08 1.48698464e-01 5.05986427e-05]
 [5.10565983e-03 2.07049563e-03 9.89861846e-01 2.96202349e-03]
 [1.12915963e-07 9.99990582e-01 9.26045959e-06 2.94214791e-11]
 [1.61312409e-02 1.08282566e-02 9.73006248e-01 3.41933373e-05]
 [4.03134945e-05 2.29518027e-09 9.99414325e-01 5.45432500e-04]
 [2.48676948e-02 2.52713420e-07 9.75112915e-01 1.90891860e-05]
 [6.65453196e-01 7.67021702e-05 3.33291173e-01 1.17890956e-03]
 [2.21736973e-05 7.78380871e-01 2.21589774e-01 7.23849462e-06]
 [7.60840923e-02 9.06921327e-02 8.22971106e-01 1.02526927e-02]
 [3.55600463e-07 1.58626321e-07 6.58467911e-07 9.99998808e-01]
 [2.31095590e-02 1.87419937e-05 9.76863682e-01 8.01040642e-06]
 [1.76788098e-12 5.17407534e-05 3.31635199e-08 9.99948263e-01]
 [1.47758108e-02 5.82157575e-08 9.85219002e-01 5.04304307e-06]]
train size:320 test size:80
test_loss_ave: 1.8077398788928984 test_acc_ave: 0.7562500000000001

    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
    model.add(Conv2D(64, (5, 5), activation='relu'))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
[379, 108, 27, 319, 343, 289, 179, 95, 160, 214, 218, 21, 325, 287, 49, 210, 201, 41, 37, 216, 390, 354, 252, 306, 189, 116, 209, 36, 25, 278, 99, 302, 337, 84, 372, 75, 3, 40, 225, 117, 124, 236, 365, 362, 24, 321, 275, 332, 212, 171, 254, 352, 92, 239, 119, 318, 14, 255, 358, 123, 86, 59, 147, 43, 303, 258, 211, 205, 174, 347, 180, 112, 50, 240, 73, 231, 197, 295, 247, 288]
[[3 1 0 3 3 2 1 0 1 2 2 0 3 2 0 2 2 0 0 2 3 3 2 3 1 1 2 0 0 2 0 3 3 0 3 0
  0 0 2 1 1 2 3 3 0 3 2 3 2 1 2 3 0 2 1 3 0 2 3 1 0 0 1 0 3 2 2 2 1 3 1 1
  0 2 0 2 1 2 2 2]]
Test loss:12.290047645568848Test accuracy:0.2375
[[0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]]
[221, 268, 369, 72, 293, 339, 295, 292, 367, 4, 9, 355, 20, 396, 58, 125, 333, 99, 341, 222, 212, 81, 246, 390, 152, 346, 289, 284, 326, 205, 400, 118, 300, 60, 371, 319, 305, 368, 93, 288, 299, 258, 190, 363, 37, 196, 398, 35, 248, 195, 219, 303, 261, 131, 12, 329, 323, 353, 181, 177, 272, 135, 42, 115, 159, 66, 358, 95, 128, 225, 21, 183, 6, 364, 52, 45, 77, 255, 26, 112]
[[2 2 3 0 2 3 2 2 3 0 0 3 0 3 0 1 3 0 3 2 2 0 2 3 1 3 2 2 3 2 3 1 2 0 3 3
  3 3 0 2 2 2 1 3 0 1 3 0 2 1 2 3 2 1 0 3 3 3 1 1 2 1 0 1 1 0 3 0 1 2 0 1
  0 3 0 0 0 2 0 1]]
Test loss:1.9998833656311035Test accuracy:0.7625
[[4.95013734e-03 5.07099163e-09 9.70743060e-01 2.43068971e-02]
 [3.59426821e-07 1.17473035e-04 9.99882102e-01 1.89018610e-11]
 [4.77196449e-10 8.55013926e-09 9.33219724e-08 9.99999881e-01]
 [1.70124098e-04 1.26385540e-02 9.87191319e-01 2.27062272e-10]
 [4.68481332e-03 1.08164793e-03 9.90469813e-01 3.76368943e-03]
 [5.66656908e-08 1.38891686e-03 1.19620199e-06 9.98609781e-01]
 [5.33306971e-02 3.00902985e-02 9.07024145e-01 9.55486018e-03]
 [9.36331799e-06 5.37938857e-03 9.94494975e-01 1.16348536e-04]
 [2.82873344e-02 1.54703507e-13 8.93573500e-08 9.71712589e-01]
 [9.99958038e-01 1.76648077e-14 8.21587953e-09 4.19714161e-05]
 [9.99993205e-01 5.27674313e-13 4.03544043e-08 6.83836060e-06]
 [8.33451262e-19 7.86317096e-17 7.85172543e-16 1.00000000e+00]
 [9.92101729e-01 1.38115929e-05 6.44352566e-03 1.44084345e-03]
 [8.27788468e-03 4.28366184e-04 5.84855638e-02 9.32808220e-01]
 [5.29087061e-12 2.37066564e-11 1.00000000e+00 6.99333983e-14]
 [5.12264364e-08 9.99858975e-01 1.40899589e-04 1.52216828e-07]
 [8.68360876e-05 1.20697966e-18 3.77558074e-09 9.99913096e-01]
 [9.99999762e-01 1.74412861e-15 6.10193629e-09 2.90534246e-07]
 [2.57262997e-02 3.06408759e-10 4.72984102e-05 9.74226475e-01]
 [2.89867239e-05 3.70654598e-05 9.99925256e-01 8.71894372e-06]
 [2.81764233e-06 4.64465673e-04 9.99532461e-01 2.41024907e-07]
 [9.93182719e-01 3.94337849e-06 6.79853093e-03 1.47713963e-05]
 [3.61650491e-05 6.52644621e-06 9.99948144e-01 9.19666581e-06]
 [2.15104549e-07 2.16621838e-12 2.04234638e-08 9.99999762e-01]
 [5.29590579e-06 9.93821383e-01 6.17178949e-03 1.42943702e-06]
 [1.64743885e-03 7.45068807e-09 2.13681618e-04 9.98138905e-01]
 [7.73740948e-21 6.09949493e-05 9.99938965e-01 2.36991253e-13]
 [2.08826259e-01 1.24347694e-01 6.59641981e-01 7.18405237e-03]
 [2.91275435e-23 1.36990823e-21 2.39812685e-21 1.00000000e+00]
 [1.37941223e-08 9.89436626e-01 1.05634145e-02 2.47098217e-08]
 [9.99867201e-01 3.07203493e-07 5.47827622e-05 7.75517110e-05]
 [3.97196382e-12 1.00000000e+00 5.22614174e-11 1.31385694e-10]
 [1.33571908e-01 1.80702481e-10 1.70755642e-03 8.64720523e-01]
 [9.40689087e-01 9.00442805e-03 4.48934101e-02 5.41304611e-03]
 [9.52469185e-03 3.90946383e-07 2.35948552e-04 9.90238905e-01]
 [9.99000251e-01 1.30323781e-11 9.86329978e-04 1.34408820e-05]
 [2.17981199e-17 5.91479532e-10 2.04442436e-08 1.00000000e+00]
 [1.43778074e-04 9.79898331e-08 2.61688768e-07 9.99855876e-01]
 [9.97945011e-01 4.89258440e-04 8.68164760e-04 6.97507174e-04]
 [1.12267074e-07 9.99316335e-01 6.83532213e-04 3.96683433e-08]
 [1.78755622e-03 2.82026887e-01 7.15412021e-01 7.73557345e-04]
 [1.29635818e-03 2.02250890e-02 1.89346131e-02 9.59544003e-01]
 [3.53012120e-10 1.00000000e+00 6.51566356e-10 4.43763429e-12]
 [2.30999285e-18 3.64953015e-21 4.12824466e-19 1.00000000e+00]
 [3.77864171e-06 4.70968444e-05 9.99938011e-01 1.10449419e-05]
 [2.15148728e-04 9.92543936e-01 6.92297984e-03 3.18054750e-04]
 [8.58972912e-20 1.02661830e-18 1.01470604e-07 9.99999881e-01]
 [6.46107376e-01 3.36812548e-02 2.99922377e-01 2.02889927e-02]
 [6.45745679e-09 2.80251520e-08 1.00000000e+00 1.12846024e-10]
 [1.66856160e-04 9.60493684e-01 3.92908305e-02 4.86087374e-05]
 [1.50397064e-08 2.02444920e-04 4.36032735e-07 9.99797165e-01]
 [3.23791480e-17 1.40687920e-14 2.53530541e-13 1.00000000e+00]
 [1.42509889e-04 1.95344796e-07 9.99683499e-01 1.73883935e-04]
 [2.39586839e-08 9.99850392e-01 1.49577027e-04 5.31542321e-09]
 [1.22097248e-04 1.26218170e-01 8.73659730e-01 5.84903570e-10]
 [5.06863829e-10 8.95608518e-11 7.31099590e-08 9.99999881e-01]
 [3.07521537e-15 9.01620621e-16 3.85625603e-12 1.00000000e+00]
 [2.61531085e-13 9.64543116e-13 1.76988209e-12 1.00000000e+00]
 [1.25700750e-09 9.99999762e-01 2.53024979e-07 3.32969167e-13]
 [7.15497835e-03 1.43209845e-01 1.51859000e-01 6.97776198e-01]
 [1.02838174e-01 5.74376027e-04 8.94731879e-01 1.85559096e-03]
 [6.18685484e-01 6.88213110e-03 5.27147837e-02 3.21717620e-01]
 [9.78221714e-01 4.26203151e-05 1.80976894e-02 3.63810267e-03]
 [1.30445551e-06 4.33550067e-02 9.56643760e-01 3.43644793e-08]
 [3.14688623e-05 9.45336699e-01 5.46300560e-02 1.79159292e-06]
 [1.47829764e-03 9.82415827e-07 9.98520792e-01 1.61510139e-09]
 [4.29275069e-08 3.63856507e-03 9.96361434e-01 1.42061642e-08]
 [8.50156567e-08 6.36362210e-02 9.36357141e-01 6.57623968e-06]
 [9.14367149e-07 9.98269081e-01 1.66742480e-03 6.24175445e-05]
 [2.74306391e-08 4.94175492e-06 9.99994874e-01 8.54758895e-08]
 [8.82960618e-01 1.48987010e-06 6.76345676e-02 4.94033620e-02]
 [1.92626394e-05 9.84622777e-01 1.50692752e-02 2.88771436e-04]
 [1.00000000e+00 2.49100277e-15 1.77639431e-10 3.00122392e-11]
 [6.18833984e-10 3.11307965e-15 2.91011074e-12 1.00000000e+00]
 [2.11465489e-02 3.37611250e-09 9.78585482e-01 2.67946685e-04]
 [9.97514486e-01 3.21094124e-10 4.13038884e-04 2.07259343e-03]
 [2.18914449e-01 4.75023454e-03 7.66567528e-01 9.76784155e-03]
 [1.39237509e-26 1.46148461e-13 1.00000000e+00 3.04548031e-08]
 [9.36808944e-01 4.48771509e-08 6.19226806e-02 1.26827986e-03]
 [3.57984345e-12 9.97747481e-01 2.25245557e-03 8.26215452e-09]]
[321, 26, 291, 340, 244, 269, 368, 72, 94, 300, 234, 274, 281, 297, 201, 80, 210, 364, 301, 343, 385, 325, 257, 393, 260, 85, 118, 8, 9, 239, 302, 284, 226, 12, 195, 114, 159, 398, 31, 285, 32, 166, 120, 200, 63, 196, 138, 151, 110, 250, 145, 242, 104, 96, 228, 206, 155, 176, 275, 38, 152, 157, 225, 394, 380, 336, 171, 174, 43, 267, 181, 369, 303, 6, 238, 44, 68, 29, 354, 392]
[[3 0 2 3 2 2 3 0 0 2 2 2 2 2 2 0 2 3 3 3 3 3 2 3 2 0 1 0 0 2 3 2 2 0 1 1
  1 3 0 2 0 1 1 1 0 1 1 1 1 2 1 2 1 0 2 2 1 1 2 0 1 1 2 3 3 3 1 1 0 2 1 3
  3 0 2 0 0 0 3 3]]
Test loss:1.315845251083374Test accuracy:0.8
[[1.00085433e-16 2.79925157e-19 2.66351807e-09 1.00000000e+00]
 [9.96990442e-01 4.32117311e-08 2.96816090e-03 4.13054804e-05]
 [4.32333676e-03 7.72616804e-01 2.23059669e-01 2.13156781e-07]
