model.add(Conv2D(16, kernel_size=(5, 5), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [1.58013549e-08 5.46350959e-04 9.99453604e-01 1.71575110e-08]
 [6.13770169e-07 2.49424420e-06 9.99778569e-01 2.18348578e-04]
 [6.92121394e-05 6.60791557e-05 1.42662764e-01 8.57201934e-01]
 [2.76461924e-05 9.87604022e-01 1.23680290e-02 2.56407986e-07]
 [4.52176494e-07 9.92771208e-01 7.22829672e-03 1.25596671e-08]
 [2.28332847e-01 2.50700282e-06 7.71190226e-01 4.74338449e-04]
 [1.00000000e+00 2.58808903e-12 1.08338538e-09 5.90489035e-09]
 [1.09811235e-05 1.96154394e-16 8.08939660e-07 9.99988198e-01]
 [1.00000000e+00 5.81001447e-14 1.91960203e-09 2.06184181e-09]
 [2.44253199e-04 9.10640895e-01 8.91064033e-02 8.47165211e-06]
 [6.36367903e-10 9.99991536e-01 8.47447882e-06 2.16801403e-13]
 [1.46242633e-01 5.85363984e-01 2.56870955e-01 1.15224961e-02]
 [9.99379158e-01 2.15900648e-08 5.30231220e-04 9.05448760e-05]
 [1.24280421e-11 1.74037814e-05 5.81905795e-07 9.99981999e-01]
 [1.00000000e+00 9.07753245e-16 8.17956869e-10 9.77037340e-10]
 [2.86550176e-07 2.28787508e-06 9.99997377e-01 4.02424052e-13]
 [7.05912108e-12 1.00000000e+00 1.83014048e-08 3.42172905e-12]
 [9.99994993e-01 4.26333963e-06 7.46650130e-07 4.69399313e-13]
 [1.75427135e-06 7.45567291e-13 4.39024983e-10 9.99998212e-01]
 [6.36367903e-10 9.99991536e-01 8.47447882e-06 2.16801403e-13]
 [1.13102542e-05 5.17848605e-07 1.08555560e-05 9.99977350e-01]
 [3.36436927e-02 3.32577805e-08 4.63890728e-06 9.66351688e-01]]
[81, 206, 386, 92, 163, 248, 195, 233, 250, 343, 289, 132, 259, 25, 389, 237, 168, 281, 107, 211, 354, 10, 287, 157, 274, 167, 170, 256, 136, 120, 376, 352, 322, 114, 280, 325, 43, 7, 291, 146, 265, 181, 307, 314, 187, 268, 234, 387, 272, 375, 215, 348, 397, 223, 18, 382, 96, 62, 112, 193, 292, 400, 197, 232, 4, 396, 345, 37, 241, 255, 327, 134, 16, 13, 88, 246, 300, 244, 151, 145]
[[0 2 3 0 1 2 1 2 2 3 2 1 2 0 3 2 1 2 1 2 3 0 2 1 2 1 1 2 1 1 3 3 3 1 2 3
  0 0 2 1 2 1 3 3 1 2 2 3 2 3 2 3 3 2 0 3 0 0 1 1 2 3 1 2 0 3 3 0 2 2 3 1
  0 0 0 2 2 2 1 1]]
Test loss:1.2705458879470826Test accuracy:0.8125
[[9.99307871e-01 2.08509528e-06 6.89960434e-04 1.46449084e-08]
 [9.90236342e-01 2.17272856e-07 9.76254605e-03 8.42358020e-07]
 [6.15375154e-16 2.93610108e-17 1.21184843e-14 1.00000000e+00]
 [9.99940991e-01 5.56737496e-06 4.65201520e-05 6.95105382e-06]
 [3.76770117e-06 9.99993920e-01 2.26790530e-06 2.55453519e-10]
 [2.44853151e-08 2.85151591e-09 1.00000000e+00 9.26157819e-14]
 [3.02335343e-06 9.95864511e-01 4.13247384e-03 6.40728182e-09]
 [1.93463805e-08 2.68185802e-04 9.99731839e-01 3.39278300e-10]
 [1.49566995e-05 8.92195734e-04 9.99092817e-01 5.20996302e-10]
 [9.31234911e-09 1.00858578e-10 7.88845045e-06 9.99992132e-01]
 [4.09803251e-05 9.96505618e-01 3.45336692e-03 2.88725484e-11]
 [3.27857328e-03 9.96448636e-01 2.72778736e-04 4.08889922e-10]
 [1.17355148e-05 3.32439936e-06 9.43853796e-01 5.61311468e-02]
 [9.87488508e-01 1.57279312e-03 1.09336227e-02 5.02957892e-06]
 [2.64998917e-12 2.92944245e-11 1.69859413e-14 1.00000000e+00]
 [1.17565523e-05 8.86882073e-04 9.98807788e-01 2.93572055e-04]
 [5.35164794e-11 1.00000000e+00 1.46992543e-08 2.62682154e-15]
 [1.30870585e-08 9.99999881e-01 1.14730099e-07 4.27794822e-12]
 [3.66127438e-07 9.99999523e-01 6.96511009e-08 2.39293810e-11]
 [5.85640773e-05 2.25661832e-04 9.99715745e-01 1.80443941e-11]
 [3.64659271e-14 8.18458884e-15 3.24516754e-13 1.00000000e+00]
 [9.99619007e-01 1.58884795e-04 9.24884298e-05 1.29673543e-04]
 [3.84457555e-04 3.29400314e-06 9.99612272e-01 1.91255478e-09]
 [7.15191277e-07 1.10881127e-04 9.99888420e-01 1.63079523e-08]
 [5.38338691e-06 8.62547100e-01 1.33472890e-01 3.97469243e-03]
 [6.77356802e-05 4.56241196e-08 9.99922633e-01 9.57026532e-06]
 [4.67911241e-06 9.99774635e-01 2.20696413e-04 1.06135900e-09]
 [8.92995922e-06 2.02429947e-03 9.97966766e-01 2.02601633e-08]
 [3.50441953e-10 9.99997854e-01 6.75667566e-09 2.17115985e-06]
 [8.85493208e-08 9.99988437e-01 1.14738414e-05 2.44576321e-12]
 [9.38592851e-03 7.81633753e-06 5.22304932e-03 9.85383272e-01]
 [1.65669611e-08 1.70785538e-11 1.99229722e-09 1.00000000e+00]
 [5.62824232e-10 9.74224374e-20 7.62811868e-15 1.00000000e+00]
 [9.81352714e-05 9.99650478e-01 2.51348014e-04 2.09914592e-08]
 [2.48799026e-09 1.33114753e-07 9.99999881e-01 3.42495238e-13]
 [2.89840010e-16 5.02637623e-17 7.61148108e-18 1.00000000e+00]
 [1.10798195e-01 1.91764504e-01 6.90413535e-01 7.02370889e-03]
 [9.99524593e-01 1.41683588e-04 2.69961718e-04 6.37126359e-05]
 [3.77266675e-01 1.93185121e-01 4.29140389e-01 4.07850719e-04]
 [7.44164805e-04 8.00200641e-01 1.99055135e-01 1.41153691e-07]
 [2.33113906e-06 2.25806553e-02 9.77415383e-01 1.62923902e-06]
 [2.78069929e-04 9.94615257e-01 5.10671781e-03 1.28992435e-08]
 [2.32039832e-09 1.73715887e-13 1.92252145e-10 1.00000000e+00]
 [2.50997073e-06 4.05522144e-10 8.11518729e-03 9.91882384e-01]
 [1.46027580e-02 9.39356625e-01 4.60351035e-02 5.51136191e-06]
 [1.48723257e-05 7.34068235e-05 9.99911666e-01 5.31866174e-12]
 [9.97067511e-01 7.97497196e-05 2.84248218e-03 1.02060658e-05]
 [2.07029320e-14 2.73050506e-14 1.73868961e-10 1.00000000e+00]
 [9.97901440e-01 5.84164991e-05 2.03357544e-03 6.48801688e-06]
 [1.25746114e-09 5.60085900e-14 6.61647848e-10 1.00000000e+00]
 [2.43830145e-04 8.66749942e-01 1.33005947e-01 3.32308105e-07]
 [4.13881693e-08 9.12747282e-07 1.11395195e-04 9.99887586e-01]
 [2.13936096e-06 6.77634162e-08 1.23357122e-05 9.99985456e-01]
 [4.64050072e-06 1.05940271e-05 9.99984741e-01 1.19239008e-09]
 [9.94908512e-01 2.73494562e-03 2.18897616e-03 1.67575752e-04]
 [1.42054093e-08 1.51933986e-11 3.35362138e-08 1.00000000e+00]
 [2.68044150e-05 8.65409911e-01 1.30566806e-01 3.99640854e-03]
 [1.74151119e-02 4.23804997e-03 9.78338420e-01 8.42135705e-06]
 [5.66437279e-07 9.99489188e-01 5.10245212e-04 5.55160939e-09]
 [3.86725888e-02 5.86269721e-02 8.25847328e-01 7.68530667e-02]
 [4.70169362e-05 2.24394636e-08 9.99799073e-01 1.53813671e-04]
 [2.48984560e-01 4.79408754e-07 2.09980659e-04 7.50804961e-01]
 [8.49190315e-07 9.99797285e-01 2.01940682e-04 1.04019206e-11]
 [1.06349681e-03 2.32701041e-02 9.75665629e-01 8.62376851e-07]
 [9.99999881e-01 7.22961057e-12 4.50405979e-09 1.08739421e-07]
 [3.21917653e-01 3.35518527e-03 8.52714553e-02 5.89455664e-01]
 [9.09097525e-06 2.77110583e-13 9.70210436e-08 9.99990821e-01]
 [4.79180634e-01 1.21082803e-02 3.96045893e-02 4.69106495e-01]
 [7.45957419e-02 2.37088963e-01 8.69766176e-02 6.01338625e-01]
 [5.62550194e-05 4.93922516e-06 9.99676466e-01 2.62329559e-04]
 [7.72253572e-13 6.08638283e-21 2.27787338e-11 1.00000000e+00]
 [2.97273664e-06 9.99997020e-01 1.18345547e-08 1.25757726e-09]
 [9.99999881e-01 1.05850873e-09 9.84487158e-08 4.80070774e-08]
 [9.98476923e-01 8.20709474e-08 1.48935220e-03 3.35221557e-05]
 [9.98529553e-01 1.44076002e-05 1.45129324e-03 4.72892225e-06]
 [3.03739740e-04 7.87520548e-05 9.99614954e-01 2.50499852e-06]
 [2.26701985e-07 7.13798459e-14 2.52786820e-04 9.99746978e-01]
 [3.22347015e-01 4.58380129e-07 6.77644253e-01 8.24151903e-06]
 [1.13648409e-03 6.27329111e-01 3.08555365e-01 6.29790723e-02]
 [2.18461227e-09 9.99830604e-01 1.69364066e-04 3.99604239e-10]]
[309, 369, 111, 141, 153, 119, 150, 83, 321, 269, 201, 274, 205, 335, 345, 122, 351, 175, 156, 132, 173, 303, 116, 57, 137, 16, 185, 356, 195, 216, 58, 396, 397, 74, 382, 210, 8, 217, 113, 380, 165, 196, 188, 249, 14, 291, 229, 261, 84, 324, 252, 120, 92, 160, 96, 7, 386, 140, 308, 169, 245, 38, 94, 241, 319, 399, 146, 298, 46, 286, 307, 192, 123, 329, 246, 347, 285, 56, 299, 235]
[[3 3 1 1 1 1 1 0 3 2 2 2 2 3 3 1 3 1 1 1 1 3 1 0 1 0 1 3 1 2 0 3 3 0 3 2
  0 2 1 3 1 1 1 2 0 2 2 2 0 3 2 1 0 1 0 0 3 1 3 1 2 0 0 2 3 3 1 2 0 2 3 1
  1 3 2 3 2 0 2 2]]
Test loss:1.6283699989318847Test accuracy:0.775
[[1.15037968e-09 2.39971207e-08 2.67645184e-10 1.00000000e+00]
 [8.55359417e-07 6.55446968e-08 7.12691826e-06 9.99991894e-01]
 [3.93523351e-07 9.99999642e-01 2.79167578e-10 3.63661900e-13]
 [1.15123624e-03 9.98814583e-01 3.12736775e-05 2.85616443e-06]
 [1.51681798e-02 1.76508054e-01 1.20938653e-02 7.96229839e-01]
 [9.08520131e-04 9.97777164e-01 1.31414109e-03 2.06927936e-07]
 [1.57559243e-09 9.99927878e-01 7.08948792e-05 1.18610797e-06]
 [9.98016238e-01 1.36363530e-03 5.50931902e-04 6.91813329e-05]
 [9.70846135e-17 7.62632478e-20 5.35757636e-13 1.00000000e+00]
 [1.94275472e-02 3.93522670e-03 9.76624668e-01 1.25953056e-05]
 [4.19378296e-07 1.54681623e-01 8.45317841e-01 5.95659202e-08]
 [1.12873010e-06 9.99995828e-01 3.62021439e-07 2.79808933e-06]
 [2.40015492e-08 9.99932766e-01 6.72667520e-05 1.23620281e-09]
 [4.80075777e-13 9.53600247e-05 2.43389377e-06 9.99902248e-01]
 [1.37063704e-04 6.01304862e-07 3.76198500e-06 9.99858499e-01]
 [3.66365886e-03 9.66770291e-01 2.95612756e-02 4.78704351e-06]
 [5.46912663e-04 4.39477808e-05 2.29445912e-04 9.99179661e-01]
 [1.02740199e-08 9.80834782e-01 1.91652719e-02 2.79526602e-09]
 [4.91961305e-10 1.00000000e+00 1.27684494e-08 1.32064607e-13]
 [4.57885973e-02 9.36474919e-01 1.77336950e-02 2.79448295e-06]
 [4.91961305e-10 1.00000000e+00 1.27684494e-08 1.32064607e-13]
 [2.46519846e-13 3.76529320e-13 2.20442933e-14 1.00000000e+00]
 [2.28955926e-07 9.99898434e-01 1.01357859e-04 4.70507828e-08]
 [9.96589303e-01 7.01265890e-08 4.94400796e-04 2.91612349e-03]
 [4.76962100e-07 9.99997377e-01 2.13901103e-06 2.60769921e-12]
 [9.99999166e-01 1.18223847e-10 7.24960444e-07 7.80979548e-08]
 [3.06123212e-07 9.99997020e-01 2.63362813e-06 2.58142206e-11]
 [4.80075777e-13 9.53600247e-05 2.43389377e-06 9.99902248e-01]
 [2.82700021e-05 9.85562444e-01 1.44083062e-02 9.61215278e-07]
 [9.99986529e-01 9.43141276e-06 4.05871424e-06 2.04641061e-11]
 [8.28749336e-08 1.98374937e-06 9.99997973e-01 6.47518741e-14]
 [5.47003932e-03 3.39678430e-04 2.04763026e-03 9.92142677e-01]
 [1.87613398e-06 1.59649187e-06 2.69270345e-07 9.99996305e-01]
 [9.99683142e-01 3.05506576e-09 3.15746147e-04 1.06033883e-06]
 [6.37905089e-07 4.67563988e-10 7.93504540e-10 9.99999404e-01]
 [2.09802203e-03 1.45399366e-02 9.83350933e-01 1.11014942e-05]
 [9.87175524e-01 4.87670889e-07 1.28190871e-02 4.97589917e-06]
 [2.34604403e-02 1.50484545e-03 5.19632813e-05 9.74982738e-01]
 [7.11852843e-09 1.00000000e+00 5.18268850e-09 4.41247899e-10]
 [1.15808834e-04 2.47565913e-06 5.34518540e-06 9.99876380e-01]
 [7.60352123e-05 9.99376476e-01 5.23258583e-04 2.42983751e-05]
 [2.63908096e-05 9.92251098e-01 7.67948339e-03 4.31018052e-05]
 [2.16644111e-07 9.99997020e-01 2.78814900e-06 4.41133423e-08]
 [1.74196612e-05 3.35784949e-04 9.99454200e-01 1.92527121e-04]
 [3.88694985e-04 9.09671426e-01 2.25739204e-03 8.76825154e-02]
 [7.13644207e-01 3.69567685e-02 2.49018595e-01 3.80482961e-04]
 [4.28430177e-03 5.91187381e-05 9.95652378e-01 4.32430579e-06]
 [2.47077463e-04 2.25692906e-06 9.99487400e-01 2.63213326e-04]
 [9.99848843e-01 5.24755244e-08 1.44345569e-04 6.74391231e-06]
 [8.73278561e-10 7.18070402e-15 1.85288382e-11 1.00000000e+00]
 [1.97678219e-05 3.25673521e-01 1.07129350e-01 5.67177355e-01]
 [6.08266737e-06 9.99990225e-01 3.74832712e-06 2.21601191e-08]
 [9.98813748e-01 1.18989155e-05 2.68277305e-04 9.06148169e-04]
 [1.33201331e-06 9.99989629e-01 9.08222955e-06 2.13481233e-10]
 [5.21067111e-03 1.85933754e-01 4.74635214e-01 3.34220320e-01]
 [9.99078989e-01 1.92899788e-05 7.01578276e-04 2.00062219e-04]
 [1.11186277e-12 6.67545012e-13 3.64996932e-13 1.00000000e+00]
 [1.11310624e-06 9.99997020e-01 1.59922376e-06 3.39690018e-07]
 [2.68376182e-10 5.36886941e-13 4.54106804e-12 1.00000000e+00]
 [5.18556760e-07 9.95490015e-01 4.50832583e-03 1.24599626e-06]
 [5.28448671e-02 9.16307454e-06 9.47136521e-01 9.45103056e-06]
 [9.99831438e-01 2.59722856e-06 1.40564473e-04 2.53923645e-05]
 [3.00297756e-06 9.99997020e-01 7.94232857e-09 1.14579364e-23]
 [2.59690228e-06 9.55954969e-01 4.40355353e-02 6.85334089e-06]
 [9.57279205e-01 8.98285668e-10 4.16426323e-02 1.07815466e-03]
 [3.65203559e-05 7.00498215e-10 9.99961972e-01 1.55929354e-06]
 [4.28530650e-04 2.92550296e-01 7.07002521e-01 1.87314836e-05]
 [1.63453985e-02 7.11167037e-01 2.71684617e-01 8.02903203e-04]
 [9.89034176e-01 2.02242416e-04 1.06256483e-02 1.37917494e-04]
 [5.50982216e-03 7.73180702e-08 9.94350672e-01 1.39361611e-04]
 [2.66001962e-07 1.39984013e-09 1.59523861e-08 9.99999762e-01]
 [1.52728276e-03 9.03671831e-02 9.07962143e-01 1.43269906e-04]
 [9.77842021e-04 9.98910069e-01 1.11608118e-04 4.41780600e-07]
 [3.28603367e-09 3.11871129e-09 1.77379924e-08 1.00000000e+00]
 [1.65962760e-04 6.02283080e-06 9.99827981e-01 2.89847013e-09]
 [1.89301535e-01 2.49132022e-08 7.08357732e-07 8.10697734e-01]
 [6.84069482e-06 1.00793102e-06 9.99992132e-01 4.33988889e-09]
 [9.81005788e-01 5.55515231e-04 1.81477331e-02 2.90933880e-04]
 [9.98827517e-01 4.46596328e-04 6.81292498e-04 4.45151018e-05]
 [4.23841982e-07 2.73291732e-07 9.99999285e-01 3.86955606e-10]]
train size:320 test size:80
test_loss_ave: 1.6567971295118333 test_acc_ave: 0.76875
"model.add(Conv2D(64, kernel_size=(10, 10), strides=(1, 1),
                 activation='relu',
                 input_shape=input_shape))
model.add(MaxPooling2D(pool_size=(2, 2), strides=(2, 2)))
model.add(Conv2D(128, (5, 5), activation='relu'))    model.add(MaxPooling2D(pool_size=(2, 2), strides=(2, 2)))
model.add(Conv2D(256, (5, 5), activation='relu'))
model.add(MaxPooling2D(pool_size=(2, 2)))          
model.add(Flatten())
model.add(Dense(1000, activation='relu'))"	
	[181, 15, 232, 325, 234, 24, 201, 221, 287, 37, 337, 60, 11, 81, 383, 279, 369, 158, 381, 193, 387, 258, 248, 48, 92, 191, 373, 237, 292, 243, 307, 168, 99, 13, 91, 370, 281, 390, 286, 59, 333, 218, 309, 66, 217, 82, 172, 150, 350, 76, 156, 378, 64, 151, 190, 83, 135, 257, 185, 324, 116, 17, 203, 89, 235, 186, 42, 386, 70, 342, 315, 396, 299, 247, 311, 392, 84, 304, 107, 227]
[[1 0 2 3 2 0 2 2 2 0 3 0 0 0 3 2 3 1 3 1 3 2 2 0 0 1 3 2 2 2 3 1 0 0 0 3
  2 3 2 0 3 2 3 0 2 0 1 1 3 0 1 3 0 1 1 0 1 2 1 3 1 0 2 0 2 1 0 3 0 3 3 3
  2 2 3 3 0 3 1 2]]
Test loss:1.0512631237506866Test accuracy:0.825
[[2.75443654e-07 9.99999523e-01 2.23477997e-07 4.86969944e-11]
 [6.20441139e-01 1.15317948e-01 2.63623685e-01 6.17252605e-04]
 [3.65371583e-03 1.77688330e-01 8.18654656e-01 3.21774633e-06]
 [4.79191643e-12 8.56342053e-10 3.04400331e-13 1.00000000e+00]
 [3.73456508e-01 1.01360295e-03 6.25478029e-01 5.18040179e-05]
 [9.98959661e-01 4.75593467e-08 9.86271538e-04 5.40212422e-05]
 [1.06870175e-06 5.53015232e-01 4.46983457e-01 1.74321215e-07]
 [4.80978698e-01 1.07136766e-04 5.01322746e-01 1.75915211e-02]
 [5.05189993e-04 1.80076586e-06 9.99493003e-01 2.47909515e-09]
 [1.08246204e-05 4.69505267e-06 9.99984503e-01 1.47371981e-09]
 [9.71639097e-01 9.54433286e-04 1.89801008e-02 8.42636358e-03]
 [9.72224534e-01 1.40072231e-03 2.59346850e-02 4.40090254e-04]
 [9.99909759e-01 3.21024740e-09 4.24337886e-05 4.77879585e-05]
 [8.67349148e-01 3.14144963e-05 1.32520944e-01 9.85528968e-05]
 [8.76297506e-08 2.12578719e-08 2.69010201e-07 9.99999642e-01]
 [1.20123022e-03 9.10257630e-04 9.97880340e-01 8.15648946e-06]
 [2.26321468e-08 5.37202482e-07 1.59201300e-05 9.99983549e-01]
 [1.08735748e-07 9.96090353e-01 3.90948262e-03 4.79843720e-09]
 [1.76617618e-08 1.35805345e-09 1.17399850e-08 1.00000000e+00]
 [4.18949081e-03 6.94903433e-01 2.94218034e-01 6.68901810e-03]
 [1.07339054e-10 7.66394760e-12 2.97859826e-09 1.00000000e+00]
 [9.35944205e-04 4.41598054e-03 2.50938960e-04 9.94397163e-01]
 [8.06801452e-08 2.43799931e-08 9.99999881e-01 1.69214209e-11]
 [9.99973536e-01 2.46615395e-09 2.42829301e-05 2.10740791e-06]
 [9.99653459e-01 3.89414981e-06 3.30508628e-04 1.21331277e-05]
 [1.26538268e-07 9.79198456e-01 1.97861336e-05 2.07815897e-02]
 [6.99271058e-11 6.90640917e-14 1.38691707e-08 1.00000000e+00]
 [2.61847337e-04 8.01627757e-04 9.98935759e-01 7.56038617e-07]
 [9.22088139e-03 4.71378172e-07 9.90760684e-01 1.78938881e-05]
 [2.61395417e-05 2.24616788e-02 9.77512181e-01 4.85737228e-09]
 [3.33554781e-05 3.36992088e-08 1.19214972e-04 9.99847412e-01]
 [7.06335967e-09 9.99999881e-01 9.43811500e-08 2.47811872e-14]
 [9.99967933e-01 3.63986785e-10 1.10298724e-05 2.09960162e-05]
 [4.30190228e-02 8.58137264e-06 9.56755996e-01 2.16349348e-04]
 [9.58920062e-01 1.35696393e-06 4.10771444e-02 1.41741475e-06]
 [3.12475805e-07 1.24365773e-09 1.30221424e-05 9.99986649e-01]
 [1.63327013e-06 9.99998093e-01 2.92023770e-07 8.90650563e-13]
 [3.44159503e-07 5.93466998e-10 1.49709578e-07 9.99999523e-01]
 [1.23960851e-03 8.51045812e-09 9.98759151e-01 1.18460753e-06]
 [9.99998212e-01 7.87867123e-08 1.61092032e-06 5.06510780e-08]
 [1.47486548e-03 5.42040566e-15 1.14869295e-11 9.98525202e-01]
 [3.43205011e-06 4.35918037e-06 9.99992251e-01 2.90018773e-11]
 [8.32333535e-10 3.09622272e-10 2.12925927e-10 1.00000000e+00]
 [9.99007285e-01 2.53044838e-08 9.92753077e-04 2.95090974e-08]
 [9.73282635e-01 5.70769235e-03 5.00729184e-05 2.09595244e-02]
 [9.99998927e-01 3.52140283e-17 2.88445153e-11 1.06211007e-06]
 [3.90251516e-05 9.99948502e-01 1.25064316e-05 1.03092876e-08]
 [2.64370669e-07 9.99971867e-01 2.79389878e-05 6.09286566e-10]
 [1.74032767e-11 5.93607899e-13 3.43369500e-11 1.00000000e+00]
 [9.99805510e-01 1.98402105e-07 1.68691258e-05 1.77379610e-04]
 [7.29871719e-09 9.99999881e-01 1.07801462e-07 3.40594184e-14]
 [1.36550465e-10 4.00086853e-10 4.69724970e-09 1.00000000e+00]
 [9.98975754e-01 6.82319666e-14 8.55766902e-10 1.02426694e-03]
 [1.09410780e-02 4.10369001e-02 9.47960198e-01 6.18472768e-05]
 [2.66450109e-11 1.00000000e+00 1.39252377e-11 1.94605798e-15]
 [9.94646966e-01 1.29823375e-03 3.86204384e-03 1.92667881e-04]
 [9.03753102e-01 1.54078947e-02 1.70696201e-03 7.91320428e-02]
 [2.64618546e-04 9.71028931e-06 9.99723017e-01 2.59340277e-06]
 [2.00089039e-06 9.99759138e-01 2.38841632e-04 1.76397688e-08]
 [3.17237703e-09 3.25844213e-12 9.65841096e-09 1.00000000e+00]
 [6.56042459e-07 9.99956369e-01 4.29544198e-05 8.33280445e-10]
 [4.30190228e-02 8.58137264e-06 9.56755996e-01 2.16349348e-04]
 [3.48820564e-08 9.99986649e-01 1.25322085e-05 8.29929945e-07]
 [9.24164295e-01 8.87496280e-05 7.57091194e-02 3.78202712e-05]
 [1.48240747e-06 1.80642701e-06 9.99996662e-01 1.55913171e-10]
 [1.41850975e-03 8.55170727e-01 1.43305942e-01 1.04817678e-04]
 [9.99653459e-01 3.89414618e-06 3.30508308e-04 1.21331277e-05]
 [2.12596997e-12 9.92045313e-13 3.22954892e-11 1.00000000e+00]
 [9.56005231e-02 1.01647084e-03 9.03373718e-01 9.37025106e-06]
 [2.71495985e-04 5.46409407e-09 3.59521266e-07 9.99728143e-01]
 [3.37014098e-05 4.01363820e-07 8.89623880e-06 9.99956965e-01]
 [4.45492744e-01 8.22625682e-03 1.45968065e-01 4.00312901e-01]
 [9.23810720e-01 1.08378124e-03 6.18576892e-02 1.32478131e-02]
 [6.54515028e-02 5.61796688e-02 8.76053035e-01 2.31586094e-03]
 [3.23319057e-07 5.52927149e-11 5.79699599e-06 9.99993920e-01]
 [2.01909047e-17 1.37854964e-18 1.11446200e-15 1.00000000e+00]
 [9.99873042e-01 1.43744048e-08 1.15728733e-04 1.11988948e-05]
 [2.44412755e-15 5.94785344e-17 1.20225265e-14 1.00000000e+00]
 [4.31530043e-06 9.99995589e-01 1.77854375e-07 3.52855745e-10]
 [2.85548649e-05 1.31549115e-07 9.99971271e-01 2.00473882e-09]]
[259, 81, 119, 221, 311, 340, 116, 52, 67, 8, 396, 353, 122, 280, 229, 4, 151, 48, 245, 391, 284, 316, 31, 209, 177, 143, 72, 261, 158, 80, 246, 10, 150, 312, 138, 293, 267, 239, 351, 100, 184, 226, 244, 92, 115, 242, 352, 181, 155, 131, 371, 289, 277, 133, 149, 73, 59, 190, 94, 348, 266, 273, 58, 363, 368, 303, 292, 17, 320, 12, 360, 358, 326, 123, 187, 63, 343, 79, 9, 129]
[[2 0 1 2 3 3 1 0 0 0 3 3 1 2 2 0 1 0 2 3 2 3 0 2 1 1 0 2 1 0 2 0 1 3 1 2
  2 2 3 0 1 2 2 0 1 2 3 1 1 1 3 2 2 1 1 0 0 1 0 3 2 2 0 3 3 3 2 0 3 0 3 3
  3 1 1 0 3 0 0 1]]
Test loss:1.0925514578819275Test accuracy:0.8375
[[2.72055878e-10 2.28719110e-09 9.99999404e-01 5.49497599e-07]
 [9.90386903e-01 8.29200326e-06 9.58369952e-03 2.11757051e-05]
 [2.78821899e-05 9.99561131e-01 4.10951616e-04 5.04453812e-09]
 [4.24661040e-01 4.92616266e-07 5.74186206e-01 1.15235685e-03]
 [3.15073123e-08 1.69664545e-14 3.41572218e-06 9.99996543e-01]
 [1.18438084e-05 1.65348311e-07 6.91909081e-05 9.99918818e-01]
 [3.86734797e-07 9.99324203e-01 6.75400894e-04 8.77034001e-09]
 [9.73236978e-01 9.05432535e-06 2.67539639e-02 5.39590665e-08]
 [9.96885359e-01 2.15728901e-09 3.11417505e-03 4.70527539e-07]
 [4.89146680e-01 7.91808532e-07 5.10666847e-01 1.85672921e-04]
 [2.80274749e-01 1.04720257e-02 9.26567689e-02 6.16596401e-01]
 [2.07734394e-12 3.13675865e-12 2.65186406e-09 1.00000000e+00]
 [9.71948169e-03 8.55197787e-01 1.35070756e-01 1.18882954e-05]
 [1.07082245e-08 7.63393700e-07 9.99999285e-01 6.30079756e-12]
 [6.42725034e-04 4.74180433e-06 9.99349296e-01 3.18650996e-06]
 [9.98523653e-01 1.40842213e-13 6.96635425e-08 1.47625420e-03]
 [5.91013134e-02 2.00654399e-02 9.20805871e-01 2.73823662e-05]
 [9.99970675e-01 1.87518410e-08 2.47029238e-05 4.67081372e-06]
 [9.41922143e-03 1.79337644e-06 9.90577102e-01 1.83562838e-06]
 [3.56146131e-07 2.38763165e-09 2.69887882e-04 9.99729693e-01]
 [1.05972918e-04 8.25626485e-05 9.99806941e-01 4.56665975e-06]
 [1.88557142e-10 2.56154368e-14 7.94585867e-05 9.99920487e-01]
 [9.99973893e-01 1.32624243e-14 2.61017994e-05 2.97551494e-14]
 [4.81410176e-01 2.54816172e-04 5.18244803e-01 9.02664178e-05]
 [9.43400152e-03 9.70405042e-01 2.50050263e-03 1.76604763e-02]
 [6.99227542e-07 9.98831093e-01 1.16818282e-03 5.18465697e-08]
 [7.57315218e-01 1.14929799e-05 2.42673323e-01 1.96539016e-08]
 [6.51026145e-04 9.85107249e-08 9.99018312e-01 3.30621697e-04]
 [2.07798543e-08 9.97264385e-01 2.73560430e-03 6.74256428e-09]
 [9.98912215e-01 6.06597155e-08 7.04025908e-04 3.83615145e-04]
 [2.91126966e-03 2.53207236e-06 9.97086227e-01 2.90149877e-08]
 [9.99418139e-01 8.91634997e-08 3.08081167e-06 5.78680600e-04]
 [6.70403597e-06 8.25813532e-01 1.74179778e-01 6.49690579e-10]
 [1.04129981e-06 1.66626144e-08 2.07075141e-06 9.99996901e-01]
 [2.67447122e-05 9.99829412e-01 1.43849145e-04 9.59883950e-10]
 [2.12602224e-02 8.84096473e-02 8.71120214e-01 1.92099325e-02]
 [5.38831830e-01 3.82643580e-01 7.59282857e-02 2.59635947e-03]
 [7.98973415e-05 6.06907952e-06 9.99895811e-01 1.82561926e-05]
 [7.20080880e-06 1.63246796e-06 2.39579659e-02 9.76033211e-01]
 [1.00000000e+00 4.07018383e-08 2.22906249e-10 4.94975968e-14]
 [1.28273852e-04 8.94567311e-01 1.05304360e-01 7.78927856e-08]
 [5.55217127e-07 1.00864071e-07 9.99999285e-01 1.17861537e-11]
 [7.51574039e-01 5.69427925e-07 2.48423755e-01 1.57991258e-06]
