model.add(Conv2D(64, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [5.22257586e-04 9.99393225e-01 8.04673909e-05 3.99754163e-06]
 [7.30453685e-05 7.42295027e-01 2.57611692e-01 2.03026611e-05]
 [6.36202574e-01 3.63517523e-01 2.79581989e-04 2.84213570e-07]
 [1.42255521e-05 9.99957323e-01 2.84782382e-05 3.30781874e-10]
 [3.99219058e-03 6.47727605e-09 2.01865396e-06 9.96005833e-01]
 [9.99609530e-01 2.80172331e-04 1.09470195e-04 7.93399920e-07]
 [5.29927391e-08 9.76697087e-01 2.33029705e-02 4.56772120e-11]
 [9.99993563e-01 1.73140278e-12 2.79911289e-10 6.48786272e-06]
 [3.03595425e-05 2.59770587e-07 9.99962211e-01 7.14541511e-06]
 [2.68031657e-01 4.09222722e-01 3.14772828e-03 3.19597930e-01]
 [3.47004980e-01 7.10218251e-02 5.79763591e-01 2.20958935e-03]
 [5.43793514e-02 5.90814114e-01 3.42825323e-01 1.19811837e-02]
 [8.78335641e-07 2.20225878e-18 2.96579344e-10 9.99999166e-01]
 [2.88518572e-06 9.98045087e-01 1.95209251e-03 8.28136795e-11]
 [4.28182597e-04 7.15044052e-07 1.22339360e-03 9.98347759e-01]
 [1.01053126e-06 9.98751760e-01 1.24082586e-03 6.43050817e-06]
 [9.99999762e-01 1.54997459e-10 1.00406716e-07 1.61248664e-07]
 [8.44391161e-06 9.99940038e-01 5.14475178e-05 2.45149678e-08]
 [6.39009953e-01 5.70254835e-13 3.60990018e-01 6.01243215e-08]
 [2.25734501e-03 9.97739077e-01 3.33602497e-06 2.70863666e-07]]
[158, 56, 359, 316, 384, 12, 115, 43, 291, 192, 251, 383, 60, 84, 31, 156, 49, 265, 212, 270, 328, 364, 21, 228, 138, 126, 363, 117, 191, 54, 102, 240, 298, 358, 9, 304, 336, 365, 372, 188, 153, 254, 190, 47, 24, 225, 220, 219, 390, 130, 92, 321, 380, 361, 76, 355, 61, 400, 200, 119, 255, 282, 194, 150, 66, 385, 70, 107, 58, 231, 338, 262, 295, 3, 341, 1, 263, 376, 195, 11]
[[1 0 3 3 3 0 1 0 2 1 2 3 0 0 0 1 0 2 2 2 3 3 0 2 1 1 3 1 1 0 1 2 2 3 0 3
  3 3 3 1 1 2 1 0 0 2 2 2 3 1 0 3 3 3 0 3 0 3 1 1 2 2 1 1 0 3 0 1 0 2 3 2
  2 0 3 0 2 3 1 0]]
Test loss:1.0387792229652404Test accuracy:0.85
[[5.57704539e-07 9.84382331e-01 1.56170735e-02 2.20495853e-08]
 [9.70289528e-01 3.69903911e-03 2.24891100e-02 3.52234906e-03]
 [3.68063024e-06 1.66810912e-06 9.46743339e-02 9.05320287e-01]
 [5.90101801e-10 4.75143471e-13 3.26379723e-06 9.99996781e-01]
 [1.79805488e-06 4.10928379e-07 1.25087216e-04 9.99872684e-01]
 [1.67340487e-01 8.32396328e-01 2.39322020e-04 2.37712338e-05]
 [1.79954641e-03 1.16754714e-02 9.86524940e-01 3.97846343e-08]
 [5.00916466e-02 5.03861606e-01 3.44962120e-01 1.01084709e-01]
 [4.47985567e-02 9.37875628e-01 1.73240546e-02 1.80956863e-06]
 [8.13124643e-05 8.20519626e-01 1.79394603e-01 4.50542666e-06]
 [5.29894559e-03 7.56261352e-06 9.94565368e-01 1.28141080e-04]
 [1.37109227e-10 5.09282408e-11 1.05591411e-08 1.00000000e+00]
 [9.88420486e-01 1.07924489e-03 1.00688729e-02 4.31462890e-04]
 [9.99131978e-01 6.42915339e-08 8.36353865e-04 3.15296929e-05]
 [9.99988437e-01 1.02229778e-11 1.15547273e-05 1.81630155e-10]
 [2.32450059e-08 9.99999642e-01 3.34873874e-07 5.44779066e-13]
 [9.99984860e-01 3.54165104e-06 2.57843476e-06 8.88673549e-06]
 [3.86543092e-13 8.40265102e-09 9.77896094e-01 2.21038461e-02]
 [3.21254338e-05 9.64093138e-04 9.99003828e-01 2.15161116e-08]
 [9.81968343e-02 1.48112163e-01 7.11316109e-01 4.23748307e-02]
 [4.84925124e-07 6.72643636e-14 4.47963913e-07 9.99999046e-01]
 [3.14377253e-08 1.29864693e-13 8.24717361e-08 9.99999881e-01]
 [9.88583326e-01 5.60563694e-06 5.46594011e-03 5.94511395e-03]
 [1.96006935e-04 4.34995681e-01 5.64780593e-01 2.76762385e-05]
 [1.30851222e-05 9.99929547e-01 5.73516663e-05 1.15354263e-11]
 [1.49807935e-08 9.99999762e-01 2.24627172e-07 3.12358565e-13]
 [2.10053810e-18 1.00956828e-20 9.75765676e-17 1.00000000e+00]
 [5.15828151e-06 9.99442875e-01 5.51991339e-04 1.05466187e-08]
 [1.00135686e-08 9.97841358e-01 5.56191815e-10 2.15861318e-03]
 [9.99999046e-01 3.21433302e-09 9.82028268e-07 7.00914837e-09]
 [2.70735618e-05 9.99265611e-01 7.06484483e-04 8.51628386e-07]
 [3.93054016e-08 1.06432253e-06 9.99998927e-01 3.34722583e-09]
 [8.08050763e-03 6.90400600e-01 2.96854913e-01 4.66396986e-03]
 [2.41677071e-07 9.99990463e-01 9.28751433e-06 1.70262943e-10]
 [9.99999285e-01 1.31505004e-07 3.40450981e-07 2.01765175e-07]
 [2.82596563e-20 4.96152205e-20 1.16039527e-17 1.00000000e+00]
 [1.27844638e-10 9.99623775e-01 3.76063952e-04 1.30375298e-07]
 [6.25824905e-04 5.60837963e-15 4.56900295e-10 9.99374211e-01]
 [4.11022966e-10 4.53916662e-13 2.45331489e-06 9.99997497e-01]
 [1.27330742e-08 9.99998927e-01 1.03016794e-06 1.75314774e-09]
 [1.02392701e-03 9.87472415e-01 4.45331912e-03 7.05034239e-03]
 [3.02102212e-02 2.09567413e-01 7.59943366e-01 2.78979162e-04]
 [1.38976901e-07 9.99999523e-01 3.84705146e-07 1.93734681e-11]
 [6.25287116e-01 3.80599445e-08 3.74675632e-01 3.71595197e-05]
 [9.99605715e-01 4.10376764e-08 3.91243695e-04 3.11758458e-06]
 [8.49971984e-05 7.19466982e-07 9.99914289e-01 3.12494741e-08]
 [9.77070304e-04 3.89934226e-04 9.98629689e-01 3.28751230e-06]
 [2.50711878e-08 1.25731021e-01 7.79474867e-05 8.74191046e-01]
 [4.19546797e-09 9.74091224e-11 8.48962785e-08 9.99999881e-01]
 [4.18661133e-04 9.99421597e-01 1.55149610e-04 4.70536952e-06]
 [9.96692061e-01 2.73443584e-05 3.06513463e-03 2.15445049e-04]
 [1.48227907e-15 6.63247889e-15 5.86557121e-07 9.99999404e-01]
 [7.52462029e-07 4.89561458e-08 1.32447976e-05 9.99985933e-01]
 [5.02859894e-03 8.94679260e-07 6.32467210e-01 3.62503290e-01]
 [9.99926686e-01 8.87119256e-07 1.28104766e-05 5.97691869e-05]
 [3.54697983e-18 6.26667903e-16 1.08267873e-13 1.00000000e+00]
 [9.99965549e-01 2.81850189e-05 5.73743228e-06 6.07646143e-07]
 [9.98987138e-01 1.43050593e-05 3.62204582e-06 9.95015027e-04]
 [2.23832250e-01 6.82728589e-01 9.20317769e-02 1.40732958e-03]
 [1.89006794e-04 9.99123991e-01 6.86842366e-04 1.50136586e-07]
 [1.82833002e-12 4.49284680e-13 9.99534965e-01 4.65035060e-04]
 [6.53976213e-06 3.91050067e-04 9.99602377e-01 9.89276567e-16]
 [1.00490535e-02 9.33513045e-01 5.64265847e-02 1.13701399e-05]
 [1.11795444e-07 9.99954820e-01 4.50905354e-05 6.35335562e-10]
 [9.99935508e-01 6.45485159e-08 6.43600288e-05 1.48919505e-11]
 [8.28824449e-14 1.73015441e-14 2.56129340e-10 1.00000000e+00]
 [8.30676913e-01 1.65920749e-01 3.40215815e-03 2.35122172e-07]
 [8.86869966e-04 9.98570800e-01 5.08754281e-04 3.35220793e-05]
 [1.51734596e-07 1.49397916e-08 9.99999881e-01 2.36418860e-16]
 [3.21869920e-05 8.90368845e-09 9.99967813e-01 4.70273989e-08]
 [2.35820977e-07 1.56764709e-05 6.92162303e-06 9.99977112e-01]
 [2.53814548e-13 5.09235536e-12 1.00000000e+00 2.93637070e-09]
 [3.69013734e-02 3.17278579e-02 9.25392389e-01 5.97838731e-03]
 [9.99999046e-01 3.53120338e-13 1.09049114e-09 9.65712161e-07]
 [5.18173158e-01 9.50053280e-09 1.15136348e-03 4.80675459e-01]
 [9.99992967e-01 2.22869943e-07 4.89150034e-06 1.86450177e-06]
 [3.10934789e-04 7.84007682e-07 9.99687672e-01 5.80933943e-07]
 [1.07149553e-07 2.84851556e-08 1.56348069e-05 9.99984264e-01]
 [2.75662198e-04 9.83409286e-01 1.62508525e-02 6.42501400e-05]
 [9.99999881e-01 6.78648489e-13 9.85114497e-08 1.66743312e-08]]
[152, 18, 286, 61, 262, 127, 172, 84, 245, 227, 16, 290, 354, 59, 355, 104, 131, 150, 129, 154, 39, 269, 169, 194, 96, 384, 181, 164, 209, 363, 109, 299, 372, 9, 381, 56, 334, 49, 280, 291, 328, 55, 70, 310, 304, 312, 28, 180, 294, 348, 203, 373, 259, 130, 332, 63, 224, 370, 258, 284, 374, 95, 60, 308, 8, 364, 66, 102, 15, 17, 179, 357, 46, 324, 120, 274, 156, 215, 105, 76]
[[1 0 2 0 2 1 1 0 2 2 0 2 3 0 3 1 1 1 1 1 0 2 1 1 0 3 1 1 2 3 1 2 3 0 3 0
  3 0 2 2 3 0 0 3 3 3 0 1 2 3 2 3 2 1 3 0 2 3 2 2 3 0 0 3 0 3 0 1 0 0 1 3
  0 3 1 2 1 2 1 0]]
Test loss:1.0289222240447997Test accuracy:0.8125
[[7.61694855e-06 9.88482118e-01 1.14970496e-02 1.31804763e-05]
 [9.59737659e-01 9.15517285e-03 1.71364173e-02 1.39707467e-02]
 [1.27372344e-03 3.83433107e-09 9.98598874e-01 1.27389532e-04]
 [9.99999285e-01 6.11670885e-07 1.76831620e-07 2.49840433e-08]
 [6.54026347e-11 2.64675781e-11 1.00000000e+00 2.86871238e-08]
 [2.44261028e-04 9.99623418e-01 1.30495871e-04 1.80376139e-06]
 [1.06100284e-03 9.98608172e-01 3.27085494e-04 3.64407515e-06]
 [9.99838591e-01 1.23834063e-08 1.18719377e-04 4.26490697e-05]
 [1.16414145e-01 6.81555139e-06 8.83515537e-01 6.35523757e-05]
 [1.37170311e-03 6.14458113e-05 9.98563230e-01 3.71949659e-06]
 [9.99987483e-01 4.10779988e-09 9.42465158e-06 3.05123058e-06]
 [2.42282028e-11 9.99996781e-01 3.20135973e-06 2.42815953e-18]
 [3.58432393e-14 2.18865726e-09 5.23505350e-10 1.00000000e+00]
 [1.00000000e+00 2.19474794e-09 2.42525910e-08 9.35288291e-09]
 [2.20430415e-17 1.80255091e-15 1.74786823e-12 1.00000000e+00]
 [2.52470363e-06 9.99748528e-01 2.48691125e-04 1.83611562e-07]
 [1.53669753e-05 9.98739421e-01 1.24529272e-03 7.05348802e-09]
 [4.98876704e-11 9.98495698e-01 1.50432682e-03 5.66489504e-08]
 [4.71332362e-10 9.99956608e-01 4.33730238e-05 4.13009644e-12]
 [2.46572167e-01 3.05835420e-05 7.53192604e-01 2.04648764e-04]
 [1.00000000e+00 1.32556712e-13 7.04311409e-09 2.39444270e-10]
 [7.50502513e-04 1.68691820e-03 9.97540593e-01 2.19950452e-05]
 [7.97599751e-06 9.97869849e-01 2.11774814e-03 4.45678461e-06]
 [6.01037443e-02 4.85966057e-01 4.53893840e-01 3.63332183e-05]
 [1.08729182e-02 2.81495205e-03 9.84383166e-01 1.92894752e-03]
 [4.37094277e-05 1.68633426e-06 8.39148241e-04 9.99115407e-01]
 [8.59814539e-14 9.99999523e-01 5.15277634e-07 1.41402314e-15]
 [2.48669559e-04 9.99543726e-01 2.07450648e-04 9.72313998e-08]
 [6.78237259e-01 1.34304413e-04 3.21549565e-01 7.89321130e-05]
 [3.45933343e-18 9.27227849e-20 1.08029362e-14 1.00000000e+00]
 [1.29695376e-03 3.45005246e-04 9.98254001e-01 1.03948791e-04]
 [2.71919183e-02 4.47202742e-01 5.25602579e-01 2.83676650e-06]
 [2.83415891e-12 3.16569840e-15 1.20125578e-05 9.99987960e-01]
 [9.99965668e-01 3.47391872e-11 3.34890938e-05 8.27207771e-07]
 [2.11209703e-10 8.37390435e-11 2.89790876e-08 1.00000000e+00]
 [9.51500356e-01 9.31747141e-04 4.47874628e-02 2.78049242e-03]
 [9.68280710e-06 3.93138633e-10 2.30032327e-07 9.99990106e-01]
 [9.99973536e-01 6.48179002e-06 2.00365030e-05 3.29727428e-08]
 [3.97986582e-07 1.76069705e-07 9.99999404e-01 2.43731932e-08]
 [1.89748302e-01 7.33012974e-01 7.72245601e-02 1.40643733e-05]
 [7.38255235e-10 8.60680395e-16 3.52499789e-08 1.00000000e+00]
 [1.00000000e+00 1.72909206e-14 4.99877239e-14 3.93986167e-18]
 [1.83231517e-04 3.94174509e-04 9.97584581e-01 1.83799630e-03]
 [4.65961207e-08 2.29317780e-15 1.36663066e-05 9.99986291e-01]
 [3.21845637e-18 1.92135879e-18 3.04029263e-15 1.00000000e+00]
 [2.57895754e-05 4.66014516e-09 9.80566620e-05 9.99876142e-01]
 [1.29375383e-01 8.19625529e-06 8.15134525e-01 5.54818287e-02]
 [2.18260348e-01 5.89192629e-01 1.86824128e-01 5.72281098e-03]
 [1.18559576e-03 9.38917510e-05 9.98573184e-01 1.47383034e-04]
 [2.57768057e-10 2.31009508e-05 2.83880013e-07 9.99976635e-01]
 [2.11562110e-08 9.83611524e-01 1.63883436e-02 7.13381709e-08]
 [4.57246220e-11 4.50595958e-16 2.68284936e-07 9.99999762e-01]
 [1.02612282e-13 1.12032831e-11 9.99995232e-01 4.79349410e-06]
 [1.98812617e-04 9.99630809e-01 1.63988283e-04 6.45997216e-06]
 [2.11209703e-10 8.37390435e-11 2.89790876e-08 1.00000000e+00]
 [9.80650067e-01 1.00311001e-06 1.09024774e-02 8.44649039e-03]
 [6.28778860e-02 3.63633415e-04 9.36747670e-01 1.08170134e-05]
 [8.97421799e-08 1.46663764e-10 1.02666054e-05 9.99989629e-01]
 [5.37343323e-04 5.34810662e-01 4.66310680e-02 4.18020934e-01]
 [5.76575578e-04 1.26406094e-02 9.86753225e-01 2.95968057e-05]
 [4.24638565e-05 6.75151853e-07 1.61342502e-01 8.38614345e-01]
 [3.79515579e-04 1.11141317e-01 8.88479173e-01 2.36788118e-08]
 [9.88088071e-01 7.88727484e-04 7.15414714e-03 3.96900345e-03]
 [1.70836923e-12 2.30541779e-12 2.00084260e-09 1.00000000e+00]
 [1.36720926e-01 3.51970669e-07 8.60378683e-01 2.90007237e-03]
 [8.85703455e-10 4.94889977e-14 1.05071713e-07 9.99999881e-01]
 [9.72487271e-01 1.18743243e-04 2.72773039e-02 1.16752555e-04]
 [3.72824492e-04 9.90767181e-01 8.85727629e-03 2.60405500e-06]
 [6.29748497e-03 1.43622225e-02 9.39101875e-01 4.02384102e-02]
 [9.98275757e-01 3.97497672e-07 1.69785612e-03 2.60209708e-05]
 [1.62574448e-04 9.63261366e-01 3.65724899e-02 3.51729568e-06]
 [2.53634216e-08 1.35465987e-12 9.90870608e-10 1.00000000e+00]
 [9.70127285e-01 1.61499538e-05 2.92865988e-02 5.69919590e-04]
 [3.79816321e-08 4.41125543e-14 5.49910681e-07 9.99999404e-01]
 [1.29355001e-07 9.99999166e-01 7.65910954e-07 1.61688413e-10]
 [6.69815881e-06 9.96853411e-01 1.89960620e-03 1.24042598e-03]
 [1.61680695e-08 1.00000000e+00 1.20692034e-08 5.96099166e-14]
 [4.88823093e-03 3.43387604e-01 6.51710689e-01 1.35305763e-05]
 [2.95187983e-05 3.34883630e-01 5.13381004e-01 1.51705861e-01]
 [9.99789178e-01 6.96274219e-06 1.85020344e-05 1.85423181e-04]]
train size:320 test size:80
test_loss_ave: 1.307422662973404 test_acc_ave: 0.79375
model.add(Conv2D(16, kernel_size=(5, 5), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
    model.add(Conv2D(64, (5, 5), activation='relu'))
    model.add(MaxPooling2D(pool_size=(2, 2)))
    model.add(Conv2D(256, (5, 5), activation='relu'))
    model.add(MaxPooling2D(pool_size=(2, 2)))
[74, 163, 102, 173, 4, 63, 19, 174, 53, 316, 38, 253, 86, 328, 205, 382, 303, 327, 301, 200, 278, 171, 290, 266, 360, 268, 46, 399, 164, 92, 397, 300, 230, 72, 298, 128, 201, 275, 211, 17, 131, 91, 144, 132, 324, 260, 170, 258, 166, 133, 212, 237, 398, 310, 134, 179, 342, 103, 307, 176, 344, 352, 73, 184, 362, 229, 334, 75, 76, 368, 202, 169, 380, 121, 136, 400, 44, 127, 346, 110]
[[0 1 1 1 0 0 0 1 0 3 0 2 0 3 2 3 3 3 3 1 2 1 2 2 3 2 0 3 1 0 3 2 2 0 2 1
  2 2 2 0 1 0 1 1 3 2 1 2 1 1 2 2 3 3 1 1 3 1 3 1 3 3 0 1 3 2 3 0 0 3 2 1
  3 1 1 3 0 1 3 1]]
Test loss:1.8401758790016174Test accuracy:0.7375
[[9.99973178e-01 1.37983225e-08 2.24346313e-05 4.39678161e-06]
 [1.30885601e-04 9.99857903e-01 1.06250282e-05 5.41982104e-07]
 [1.26188109e-03 9.73542869e-01 2.51951776e-02 1.49041682e-07]
 [9.03900286e-07 9.99998093e-01 9.57315592e-07 1.62181726e-11]
 [9.99975681e-01 2.92156734e-13 3.07511005e-12 2.43702816e-05]
 [9.95179057e-01 2.25703297e-06 1.09664514e-03 3.72205977e-03]
 [9.93318677e-01 2.90527986e-03 3.66550963e-03 1.10569155e-04]
 [9.78881121e-01 1.98507938e-03 7.90485926e-03 1.12290401e-02]
 [3.08846720e-05 1.01564428e-08 9.36895148e-08 9.99969006e-01]
 [4.83487556e-11 2.01386848e-16 2.42234544e-09 1.00000000e+00]
 [9.99978423e-01 9.84757165e-08 1.75184850e-05 3.97704889e-06]
 [9.51656342e-01 2.86704146e-13 5.83403335e-06 4.83378731e-02]
 [8.56332015e-04 9.98793840e-01 3.49372247e-04 4.64123957e-07]
 [2.16364651e-08 5.17097944e-16 8.59979032e-10 1.00000000e+00]
 [6.19072011e-07 9.99574482e-01 4.24863072e-04 4.02206907e-10]
 [1.42350473e-07 2.89045567e-12 7.15382154e-09 9.99999881e-01]
 [2.79917019e-16 8.63890359e-17 1.42964850e-13 1.00000000e+00]
 [2.55837851e-10 1.85345069e-17 1.70272205e-08 1.00000000e+00]
 [8.75281722e-24 1.90011443e-23 4.18234383e-19 1.00000000e+00]
 [2.69148350e-01 7.20612466e-01 1.01491548e-02 9.00318046e-05]
 [2.09497579e-04 9.73811269e-01 2.59790309e-02 9.31080208e-08]
 [5.42705646e-03 9.93193328e-01 1.37958559e-03 6.39783053e-08]
 [1.96430600e-13 9.99999523e-01 4.45735395e-07 2.30423700e-17]
 [6.26981165e-03 9.88346994e-01 5.10790246e-03 2.75342871e-04]
 [3.20159699e-09 1.97193864e-13 1.55350377e-09 1.00000000e+00]
 [8.63601017e-05 7.32228684e-04 9.99181449e-01 1.85268034e-12]
 [9.98751283e-01 2.16531316e-05 1.20585144e-03 2.11885235e-05]
 [2.53047067e-04 2.86902148e-13 9.99744117e-01 2.86020213e-06]
 [1.70548121e-03 9.96308088e-01 1.98584609e-03 5.84307202e-07]
 [9.99964118e-01 1.43135054e-07 5.24525058e-06 3.05613212e-05]
 [1.03665934e-05 7.45687512e-09 1.11321839e-07 9.99989510e-01]
 [9.81163066e-06 5.65770264e-10 8.93123251e-06 9.99981284e-01]
 [2.25392804e-02 1.02977268e-02 9.67161536e-01 1.35623748e-06]
 [9.99996305e-01 3.25263585e-07 3.33802541e-06 3.43327500e-08]
 [2.13004112e-01 7.31936574e-01 4.81090620e-02 6.95028668e-03]
 [2.54330132e-03 2.05174670e-01 7.92271137e-01 1.09187149e-05]
 [9.10328257e-09 5.46427583e-03 9.94535685e-01 2.84076340e-09]
 [6.57796409e-05 9.99386787e-01 5.47458651e-04 6.86626622e-09]
 [3.07571292e-02 6.63604995e-04 9.68578994e-01 2.22891913e-07]
 [9.99300957e-01 2.22799414e-07 6.39444275e-04 5.93532641e-05]
 [9.10726430e-06 9.99904156e-01 8.67198687e-05 6.39136688e-10]
 [9.99898434e-01 7.96488507e-07 9.97072057e-05 1.09297218e-06]
 [1.10546629e-04 9.97525394e-01 2.36274046e-03 1.24928476e-06]
 [1.88313643e-04 9.99036789e-01 7.74835818e-04 7.08003256e-08]
 [6.50357634e-08 5.00387996e-16 1.56307483e-08 9.99999881e-01]
 [1.81267127e-01 4.92545543e-04 8.18144143e-01 9.61849437e-05]
 [5.37615875e-03 9.80817020e-01 1.38056548e-02 1.12251689e-06]
 [9.31576073e-01 2.26833909e-05 2.00670329e-03 6.63945377e-02]
 [7.35369682e-11 1.00000000e+00 2.80063139e-10 9.92847433e-14]
 [5.42705646e-03 9.93193328e-01 1.37958559e-03 6.39783053e-08]
 [1.20496592e-02 1.06402794e-02 9.77309704e-01 3.64137350e-07]
 [1.22536963e-03 3.47572044e-02 9.63873446e-01 1.43926314e-04]
 [7.44696110e-02 7.49700285e-16 8.85653595e-09 9.25530314e-01]
 [1.54054433e-04 6.05855088e-14 5.88028681e-10 9.99845862e-01]
 [2.06165154e-07 9.99874353e-01 1.25382547e-04 9.62591606e-09]
 [5.49367862e-04 9.89738643e-01 9.71183274e-03 2.32899069e-07]
 [2.29604216e-03 1.23395787e-13 1.11033458e-08 9.97703969e-01]
 [1.67642522e-03 9.94611263e-01 3.71222105e-03 6.66695570e-08]
 [2.38114062e-09 1.20829301e-12 9.32226740e-09 1.00000000e+00]
 [3.33700591e-05 1.47196150e-03 9.98494625e-01 6.76522927e-09]
 [2.11595579e-05 1.48350409e-07 2.67220428e-04 9.99711454e-01]
 [4.28896136e-08 2.65314215e-10 1.62712169e-07 9.99999762e-01]
 [1.40419614e-08 2.76784948e-03 9.94866371e-01 2.36578472e-03]
 [7.11845350e-04 9.78780508e-01 2.05075126e-02 6.93403166e-08]
 [2.69836020e-02 3.99524033e-05 7.48616397e-01 2.24360079e-01]
 [9.58393335e-01 3.41306470e-04 4.12490070e-02 1.62807155e-05]
 [2.98078771e-06 1.36646823e-16 3.54723924e-11 9.99997020e-01]
 [9.99973893e-01 2.43248302e-08 2.00210015e-05 6.12519580e-06]
 [9.99623060e-01 7.56161356e-09 3.94564292e-09 3.76933313e-04]
 [9.94630682e-07 3.78425546e-12 4.09569942e-08 9.99998927e-01]
 [9.58393335e-01 3.41306470e-04 4.12490070e-02 1.62807155e-05]
 [2.54329992e-03 2.05174670e-01 7.92271137e-01 1.09187049e-05]
 [4.86769522e-06 3.97911148e-10 6.90809429e-07 9.99994397e-01]
 [2.76789369e-09 1.00000000e+00 1.36461231e-09 2.87344747e-13]
 [4.52093076e-07 9.99999166e-01 8.74980532e-09 3.34698086e-07]
 [9.88579690e-01 3.75834702e-06 5.70559791e-07 1.14159808e-02]
 [9.99906421e-01 7.41386771e-07 4.35159331e-09 9.28148729e-05]
 [5.37615595e-03 9.80817020e-01 1.38056548e-02 1.12251803e-06]
 [2.48352555e-03 6.31479651e-08 2.11609513e-05 9.97495294e-01]
 [6.91240132e-07 9.99998689e-01 6.55216752e-07 1.18779301e-11]]
[368, 149, 196, 328, 17, 3, 61, 249, 122, 342, 181, 15, 53, 208, 105, 348, 292, 54, 297, 322, 302, 247, 379, 192, 46, 169, 287, 313, 2, 158, 260, 136, 104, 340, 148, 245, 318, 8, 391, 272, 10, 18, 47, 83, 75, 351, 72, 59, 364, 116, 389, 114, 144, 209, 155, 179, 352, 4, 42, 97, 295, 240, 84, 327, 262, 265, 358, 28, 371, 100, 113, 305, 163, 238, 40, 161, 106, 160, 180, 375]
[[3 1 1 3 0 0 0 2 1 3 1 0 0 2 1 3 2 0 2 3 3 2 3 1 0 1 2 3 0 1 2 1 1 3 1 2
  3 0 3 2 0 0 0 0 0 3 0 0 3 1 3 1 1 2 1 1 3 0 0 0 2 2 0 3 2 2 3 0 3 0 1 3
  1 2 0 1 1 1 1 3]]
Test loss:0.4074103504419327Test accuracy:0.8875
[[2.13588347e-08 1.12211672e-12 3.33322774e-08 1.00000000e+00]
 [2.48803190e-07 1.14517733e-02 9.88548040e-01 1.94592996e-14]
 [6.82155543e-04 9.59632814e-01 3.96336615e-02 5.13110390e-05]
 [1.51904871e-07 2.37985392e-14 8.18024315e-09 9.99999881e-01]
 [9.97695982e-01 1.10801875e-06 1.80856243e-03 4.94442414e-04]
 [9.99835730e-01 1.24289912e-12 3.45994877e-09 1.64300887e-04]
 [9.99867201e-01 4.89200715e-07 3.60316881e-05 9.63093553e-05]
 [1.55958522e-03 3.82294151e-04 9.97506082e-01 5.52167185e-04]
 [8.48224685e-02 6.53184354e-01 2.61666745e-01 3.26525187e-04]
 [4.86810110e-04 3.31094700e-11 3.93838462e-07 9.99512792e-01]
 [4.51481992e-06 9.97944295e-01 2.05098768e-03 2.62938414e-07]
 [4.94833559e-01 9.40457103e-04 5.03611565e-01 6.14439661e-04]
 [5.90110898e-01 4.18539230e-06 2.92349875e-01 1.17535092e-01]
 [7.92593300e-01 6.63984683e-04 2.06478745e-01 2.63987953e-04]
 [2.12582964e-02 2.58741988e-04 6.90904140e-01 2.87578791e-01]
 [1.77736069e-07 1.68235892e-05 1.32650734e-06 9.99981642e-01]
 [6.62612088e-04 4.85473865e-05 9.98761773e-01 5.27140452e-04]
 [9.99999881e-01 1.23205482e-14 5.12687270e-09 7.45023172e-08]
 [6.13417360e-05 3.90960323e-03 9.96029019e-01 2.86284940e-10]
 [5.41003686e-10 7.36934758e-16 2.45741009e-13 1.00000000e+00]
 [5.18773629e-15 7.13958910e-17 2.82943834e-13 1.00000000e+00]
 [1.32884145e-01 7.59469941e-02 7.88851619e-01 2.31718109e-03]
 [1.73359327e-10 2.85505595e-11 1.20964150e-09 1.00000000e+00]
 [1.83180496e-02 2.28309870e-01 7.53165960e-01 2.06181256e-04]
 [9.97410476e-01 1.61105781e-05 2.51830113e-03 5.51140729e-05]
 [3.19166975e-05 9.94009376e-01 5.95873129e-03 3.76209215e-08]
 [1.28391050e-02 3.23582848e-04 9.86836314e-01 9.26387429e-07]
 [1.99389073e-12 3.87677997e-12 5.42986489e-10 1.00000000e+00]
 [9.98207688e-01 2.78321437e-07 2.74635931e-05 1.76463497e-03]
 [2.70773285e-07 9.99013066e-01 9.86715662e-04 2.07989759e-09]
 [5.53434268e-02 1.59442789e-04 9.43871379e-01 6.25684333e-04]
 [1.27337393e-04 9.88712072e-01 1.95506836e-05 1.11411158e-02]
 [9.26733321e-07 9.96665418e-01 3.33359092e-03 1.99027972e-09]
 [3.19558952e-04 5.30081820e-07 4.13805683e-05 9.99638557e-01]
 [1.98846938e-05 9.74656820e-01 2.53233109e-02 1.24884174e-08]
 [1.15446240e-01 2.50998073e-06 8.84541452e-01 9.83640439e-06]
 [9.02596978e-04 5.15442977e-08 5.64217203e-07 9.99096751e-01]
 [9.84213948e-01 5.27235841e-07 1.24081252e-02 3.37754050e-03]
 [3.26179179e-06 1.60895564e-09 8.07047218e-06 9.99988675e-01]
 [8.76876473e-01 4.43334604e-04 1.22568749e-01 1.11408837e-04]
 [9.99843717e-01 4.25553168e-07 5.89264755e-06 1.49996995e-04]
 [9.99067605e-01 1.59437895e-05 7.05284358e-04 2.11177685e-04]
 [9.58088517e-01 3.11814952e-09 3.14311415e-04 4.15971726e-02]
 [9.98966336e-01 1.28045154e-04 7.02007732e-04 2.03649994e-04]
 [9.99849319e-01 9.64024505e-09 1.40884804e-04 9.72896123e-06]
 [2.94504425e-05 2.96463600e-06 4.95088799e-03 9.95016754e-01]
